MemTotal:       32755048 kB
MemFree:        13297204 kB
MemAvailable:   31180920 kB
Buffers:          606752 kB
Cached:         17532756 kB
SwapCached:            0 kB
Active:          3565032 kB
Inactive:       14845408 kB
Active(anon):       1928 kB
Inactive(anon):   633412 kB
Active(file):    3563104 kB
Inactive(file): 14211996 kB
Unevictable:      212200 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            395852 kB
Writeback:             0 kB
AnonPages:        483320 kB
Mapped:           381200 kB
Shmem:            359456 kB
KReclaimable:     571728 kB
Slab:             734620 kB
SReclaimable:     571728 kB
SUnreclaim:       162892 kB
KernelStack:        8992 kB
PageTables:        18880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4111632 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27028 kB
VmallocChunk:          0 kB
Percpu:            11232 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
