MemTotal:       16380096 kB
MemFree:         6305704 kB
MemAvailable:   15368980 kB
Buffers:           59480 kB
Cached:          9103156 kB
SwapCached:            0 kB
Active:           742684 kB
Inactive:        8861392 kB
Active(anon):       1856 kB
Inactive(anon):   457376 kB
Active(file):     740828 kB
Inactive(file):  8404016 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            342140 kB
Writeback:             0 kB
AnonPages:        447084 kB
Mapped:           237932 kB
Shmem:             12808 kB
KReclaimable:     255912 kB
Slab:             348068 kB
SReclaimable:     255912 kB
SUnreclaim:        92156 kB
KernelStack:        7488 kB
PageTables:        13860 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3190600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54632 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     9259008 kB
DirectMap1G:     9437184 kB
