MemTotal:       16380096 kB
MemFree:         7097688 kB
MemAvailable:   15374124 kB
Buffers:           58604 kB
Cached:          8327804 kB
SwapCached:            0 kB
Active:           682116 kB
Inactive:        8147588 kB
Active(anon):       1868 kB
Inactive(anon):   458744 kB
Active(file):     680248 kB
Inactive(file):  7688844 kB
Unevictable:        5496 kB
Mlocked:            5496 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87304 kB
Writeback:             0 kB
AnonPages:        448912 kB
Mapped:           237340 kB
Shmem:             12364 kB
KReclaimable:     244824 kB
Slab:             334204 kB
SReclaimable:     244824 kB
SUnreclaim:        89380 kB
KernelStack:        7552 kB
PageTables:        13872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3206052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      188268 kB
DirectMap2M:     7151616 kB
DirectMap1G:    11534336 kB
