MemTotal:       16380096 kB
MemFree:        15335384 kB
MemAvailable:   15467080 kB
Buffers:           33824 kB
Cached:           349160 kB
SwapCached:            0 kB
Active:           145568 kB
Inactive:         656128 kB
Active(anon):       1764 kB
Inactive(anon):   434560 kB
Active(file):     143804 kB
Inactive(file):   221568 kB
Unevictable:        5448 kB
Mlocked:            5448 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               448 kB
Writeback:             0 kB
AnonPages:        424080 kB
Mapped:           209128 kB
Shmem:             12704 kB
KReclaimable:      38680 kB
Slab:             101220 kB
SReclaimable:      38680 kB
SUnreclaim:        62540 kB
KernelStack:        7332 kB
PageTables:        13732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3048652 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54364 kB
VmallocChunk:          0 kB
Percpu:             6816 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
