MemTotal:        8135344 kB
MemFree:         7103444 kB
MemAvailable:    7266764 kB
Buffers:           33672 kB
Cached:           349096 kB
SwapCached:            0 kB
Active:           145212 kB
Inactive:         659168 kB
Active(anon):       1780 kB
Inactive(anon):   437524 kB
Active(file):     143432 kB
Inactive(file):   221644 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               180 kB
Writeback:             0 kB
AnonPages:        427204 kB
Mapped:           208996 kB
Shmem:             12692 kB
KReclaimable:      37936 kB
Slab:              97016 kB
SReclaimable:      37936 kB
SUnreclaim:        59080 kB
KernelStack:        6860 kB
PageTables:        13528 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    2977480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      128876 kB
DirectMap2M:     5113856 kB
DirectMap1G:     5242880 kB
