MemTotal:       16380096 kB
MemFree:        15334828 kB
MemAvailable:   15466348 kB
Buffers:           33572 kB
Cached:           349264 kB
SwapCached:            0 kB
Active:           145188 kB
Inactive:         661216 kB
Active(anon):       1768 kB
Inactive(anon):   439508 kB
Active(file):     143420 kB
Inactive(file):   221708 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               868 kB
Writeback:             0 kB
AnonPages:        429148 kB
Mapped:           209392 kB
Shmem:             12712 kB
KReclaimable:      38816 kB
Slab:             101192 kB
SReclaimable:      38816 kB
SUnreclaim:        62376 kB
KernelStack:        7456 kB
PageTables:        13944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3084172 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54592 kB
VmallocChunk:          0 kB
Percpu:             6752 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
