MemTotal:        8135344 kB
MemFree:         7106152 kB
MemAvailable:    7268980 kB
Buffers:           33668 kB
Cached:           348600 kB
SwapCached:            0 kB
Active:           145180 kB
Inactive:         658992 kB
Active(anon):       1768 kB
Inactive(anon):   437872 kB
Active(file):     143412 kB
Inactive(file):   221120 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               384 kB
Writeback:             0 kB
AnonPages:        427656 kB
Mapped:           208768 kB
Shmem:             12696 kB
KReclaimable:      38036 kB
Slab:              97516 kB
SReclaimable:      38036 kB
SUnreclaim:        59480 kB
KernelStack:        6948 kB
PageTables:        13624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202324 kB
Committed_AS:    3004440 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52916 kB
VmallocChunk:          0 kB
Percpu:             3376 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      120684 kB
DirectMap2M:     4073472 kB
DirectMap1G:     6291456 kB
