MemTotal:       16380088 kB
MemFree:         6317492 kB
MemAvailable:   15362968 kB
Buffers:           59144 kB
Cached:          9086276 kB
SwapCached:            0 kB
Active:           734672 kB
Inactive:        8855200 kB
Active(anon):       1868 kB
Inactive(anon):   460144 kB
Active(file):     732804 kB
Inactive(file):  8395056 kB
Unevictable:        5436 kB
Mlocked:            5436 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            337344 kB
Writeback:             0 kB
AnonPages:        449924 kB
Mapped:           238236 kB
Shmem:             12660 kB
KReclaimable:     255280 kB
Slab:             346796 kB
SReclaimable:     255280 kB
SUnreclaim:        91516 kB
KernelStack:        7552 kB
PageTables:        13732 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3216716 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54680 kB
VmallocChunk:          0 kB
Percpu:             7040 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     7153664 kB
DirectMap1G:    11534336 kB
