MemTotal:       32755048 kB
MemFree:         8007996 kB
MemAvailable:   31313896 kB
Buffers:          809036 kB
Cached:         22492644 kB
SwapCached:            0 kB
Active:         13576144 kB
Inactive:       10011060 kB
Active(anon):       1788 kB
Inactive(anon):   447448 kB
Active(file):   13574356 kB
Inactive(file):  9563612 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4352 kB
Writeback:             0 kB
AnonPages:        439532 kB
Mapped:           319216 kB
Shmem:            158756 kB
KReclaimable:     631044 kB
Slab:             840244 kB
SReclaimable:     631044 kB
SUnreclaim:       209200 kB
KernelStack:        8032 kB
PageTables:        16076 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3286736 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34604 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
