MemTotal:       16380096 kB
MemFree:         6750384 kB
MemAvailable:   15353148 kB
Buffers:           58604 kB
Cached:          8608140 kB
SwapCached:            0 kB
Active:           792692 kB
Inactive:        8320716 kB
Active(anon):       1868 kB
Inactive(anon):   462232 kB
Active(file):     790824 kB
Inactive(file):  7858484 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             62188 kB
Writeback:            16 kB
AnonPages:        451964 kB
Mapped:           238868 kB
Shmem:             12440 kB
KReclaimable:     290936 kB
Slab:             386724 kB
SReclaimable:     290936 kB
SUnreclaim:        95788 kB
KernelStack:        7544 kB
PageTables:        13924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3192660 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54672 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     8202240 kB
DirectMap1G:    10485760 kB
