MemTotal:       32755048 kB
MemFree:         7676380 kB
MemAvailable:   31081728 kB
Buffers:          663936 kB
Cached:         22819184 kB
SwapCached:            0 kB
Active:         19107408 kB
Inactive:        4815072 kB
Active(anon):      10212 kB
Inactive(anon):   690984 kB
Active(file):   19097196 kB
Inactive(file):  4124088 kB
Unevictable:      218608 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                76 kB
Writeback:             0 kB
AnonPages:        658268 kB
Mapped:           259476 kB
Shmem:            256928 kB
KReclaimable:     647176 kB
Slab:             812288 kB
SReclaimable:     647176 kB
SUnreclaim:       165112 kB
KernelStack:        8904 kB
PageTables:        17808 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4109940 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27492 kB
VmallocChunk:          0 kB
Percpu:             9824 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
