MemTotal:       32755048 kB
MemFree:         4654784 kB
MemAvailable:   30976960 kB
Buffers:          750084 kB
Cached:         25781260 kB
SwapCached:            0 kB
Active:          7271116 kB
Inactive:       19538816 kB
Active(anon):       1908 kB
Inactive(anon):   784404 kB
Active(file):    7269208 kB
Inactive(file): 18754412 kB
Unevictable:      206576 kB
Mlocked:            5488 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            826212 kB
Writeback:             0 kB
AnonPages:        485328 kB
Mapped:           370800 kB
Shmem:            502772 kB
KReclaimable:     761668 kB
Slab:             950368 kB
SReclaimable:     761668 kB
SUnreclaim:       188700 kB
KernelStack:        9492 kB
PageTables:        18904 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4256928 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28152 kB
VmallocChunk:          0 kB
Percpu:            13344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      236536 kB
DirectMap2M:    14329856 kB
DirectMap1G:    19922944 kB
