MemTotal:        8117656 kB
MemFree:         7092596 kB
MemAvailable:    7243832 kB
Buffers:           32720 kB
Cached:           338988 kB
SwapCached:            0 kB
Active:           720720 kB
Inactive:          76700 kB
Active(anon):     433344 kB
Inactive(anon):    10036 kB
Active(file):     287376 kB
Inactive(file):    66664 kB
Unevictable:        5500 kB
Mlocked:            5500 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        431360 kB
Mapped:           211160 kB
Shmem:             12712 kB
KReclaimable:      36208 kB
Slab:              96468 kB
SReclaimable:      36208 kB
SUnreclaim:        60260 kB
KernelStack:        6936 kB
PageTables:        13564 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3023616 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54636 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     4067328 kB
DirectMap1G:     6291456 kB
