MemTotal:       16380096 kB
MemFree:         6793512 kB
MemAvailable:   15351692 kB
Buffers:           59008 kB
Cached:          8604548 kB
SwapCached:            0 kB
Active:           706256 kB
Inactive:        8402996 kB
Active(anon):       1856 kB
Inactive(anon):   461468 kB
Active(file):     704400 kB
Inactive(file):  7941528 kB
Unevictable:        5456 kB
Mlocked:            5456 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            177464 kB
Writeback:             0 kB
AnonPages:        451340 kB
Mapped:           238568 kB
Shmem:             12716 kB
KReclaimable:     249732 kB
Slab:             340500 kB
SReclaimable:     249732 kB
SUnreclaim:        90768 kB
KernelStack:        7552 kB
PageTables:        13952 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3183224 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      184172 kB
DirectMap2M:     9252864 kB
DirectMap1G:     9437184 kB
