
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230103-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 985) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1547) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 2262) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2901) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:48:47) (tPR = 2965) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:58:56) (tPR = 3428) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:73) (tPR = 4460) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 4843) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:94:92) (tPR = 4666) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:100) (tPR = 4543) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3160) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103471 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 232) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 601) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 559) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:36:36) (tPR = 903) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:54:53) (tPR = 1229) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 1442) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:68:67) (tPR = 1393) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1984) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:91) (tPR = 2055) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:96) (tPR = 1838) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:203:199) (tPR = 3952) [OK] 
