MemTotal:       32755048 kB
MemFree:         5826864 kB
MemAvailable:   31288240 kB
Buffers:          798572 kB
Cached:         24586808 kB
SwapCached:            0 kB
Active:         14953212 kB
Inactive:       10738472 kB
Active(anon):       1776 kB
Inactive(anon):   468212 kB
Active(file):   14951436 kB
Inactive(file): 10270260 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              3820 kB
Writeback:           128 kB
AnonPages:        460000 kB
Mapped:           262188 kB
Shmem:            158728 kB
KReclaimable:     702792 kB
Slab:             921372 kB
SReclaimable:     702792 kB
SUnreclaim:       218580 kB
KernelStack:        7984 kB
PageTables:        15664 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3307348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35184 kB
VmallocChunk:          0 kB
Percpu:            45056 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
