MemTotal:       16380088 kB
MemFree:         7060428 kB
MemAvailable:   15352336 kB
Buffers:           59920 kB
Cached:          8342128 kB
SwapCached:            0 kB
Active:           695748 kB
Inactive:        8149936 kB
Active(anon):       1856 kB
Inactive(anon):   459500 kB
Active(file):     693892 kB
Inactive(file):  7690436 kB
Unevictable:        5476 kB
Mlocked:            5476 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             87304 kB
Writeback:             0 kB
AnonPages:        449256 kB
Mapped:           239328 kB
Shmem:             12784 kB
KReclaimable:     245244 kB
Slab:             334804 kB
SReclaimable:     245244 kB
SUnreclaim:        89560 kB
KernelStack:        7552 kB
PageTables:        13880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3206324 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54680 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:    12390400 kB
DirectMap1G:     6291456 kB
