MemTotal:        8117660 kB
MemFree:         7102552 kB
MemAvailable:    7253904 kB
Buffers:           32680 kB
Cached:           338892 kB
SwapCached:            0 kB
Active:           719128 kB
Inactive:          76728 kB
Active(anon):     431960 kB
Inactive(anon):    10000 kB
Active(file):     287168 kB
Inactive(file):    66728 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              1008 kB
Writeback:             0 kB
AnonPages:        430056 kB
Mapped:           211188 kB
Shmem:             12704 kB
KReclaimable:      36224 kB
Slab:              96268 kB
SReclaimable:      36224 kB
SUnreclaim:        60044 kB
KernelStack:        7000 kB
PageTables:        13740 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3031104 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
