MemTotal:       32755048 kB
MemFree:         5473120 kB
MemAvailable:   31370708 kB
Buffers:          921212 kB
Cached:         24861832 kB
SwapCached:            0 kB
Active:         14321400 kB
Inactive:       11699500 kB
Active(anon):       1776 kB
Inactive(anon):   409840 kB
Active(file):   14319624 kB
Inactive(file): 11289660 kB
Unevictable:      164064 kB
Mlocked:            5548 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             34768 kB
Writeback:             0 kB
AnonPages:        401800 kB
Mapped:           321356 kB
Shmem:            168760 kB
KReclaimable:     751416 kB
Slab:             948324 kB
SReclaimable:     751416 kB
SUnreclaim:       196908 kB
KernelStack:        8396 kB
PageTables:        16508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3379468 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       30628 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
