MemTotal:       32755048 kB
MemFree:         6326848 kB
MemAvailable:   31105564 kB
Buffers:          683536 kB
Cached:         24131964 kB
SwapCached:            0 kB
Active:         17664384 kB
Inactive:        7582420 kB
Active(anon):       2632 kB
Inactive(anon):   675804 kB
Active(file):   17661752 kB
Inactive(file):  6906616 kB
Unevictable:      218624 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               192 kB
Writeback:             0 kB
AnonPages:        650056 kB
Mapped:           261356 kB
Shmem:            242524 kB
KReclaimable:     673460 kB
Slab:             841600 kB
SReclaimable:     673460 kB
SUnreclaim:       168140 kB
KernelStack:        8820 kB
PageTables:        17760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4087052 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26936 kB
VmallocChunk:          0 kB
Percpu:             9760 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
