MemTotal:       32755048 kB
MemFree:         5244840 kB
MemAvailable:   14415480 kB
Buffers:          517856 kB
Cached:          8818276 kB
SwapCached:            0 kB
Active:          8533236 kB
Inactive:       18040112 kB
Active(anon):    4886592 kB
Inactive(anon): 12514416 kB
Active(file):    3646644 kB
Inactive(file):  5525696 kB
Unevictable:      154092 kB
Mlocked:            5508 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9840 kB
Writeback:             0 kB
AnonPages:      17391380 kB
Mapped:           160752 kB
Shmem:            158812 kB
KReclaimable:     461412 kB
Slab:             610144 kB
SReclaimable:     461412 kB
SUnreclaim:       148732 kB
KernelStack:        8496 kB
PageTables:        49492 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   20574916 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       44196 kB
VmallocChunk:          0 kB
Percpu:             9376 kB
HardwareCorrupted:     0 kB
AnonHugePages:  16795648 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      211960 kB
DirectMap2M:     8062976 kB
DirectMap1G:    26214400 kB
