MemTotal:       16380096 kB
MemFree:        15328872 kB
MemAvailable:   15460152 kB
Buffers:           33696 kB
Cached:           348920 kB
SwapCached:            0 kB
Active:           145004 kB
Inactive:         659036 kB
Active(anon):       1752 kB
Inactive(anon):   437380 kB
Active(file):     143252 kB
Inactive(file):   221656 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               384 kB
Writeback:             0 kB
AnonPages:        427200 kB
Mapped:           209196 kB
Shmem:             12704 kB
KReclaimable:      38772 kB
Slab:             101464 kB
SReclaimable:      38772 kB
SUnreclaim:        62692 kB
KernelStack:        7464 kB
PageTables:        13660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3050000 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54564 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
