MemTotal:       16380096 kB
MemFree:         7087076 kB
MemAvailable:   15366000 kB
Buffers:           59816 kB
Cached:          8329312 kB
SwapCached:            0 kB
Active:           692972 kB
Inactive:        8142064 kB
Active(anon):       1860 kB
Inactive(anon):   461744 kB
Active(file):     691112 kB
Inactive(file):  7680320 kB
Unevictable:        5444 kB
Mlocked:            5444 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             86684 kB
Writeback:             0 kB
AnonPages:        451292 kB
Mapped:           239116 kB
Shmem:             12796 kB
KReclaimable:     244972 kB
Slab:             335024 kB
SReclaimable:     244972 kB
SUnreclaim:        90052 kB
KernelStack:        7552 kB
PageTables:        13792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3216332 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
