MemTotal:       32755048 kB
MemFree:        11848952 kB
MemAvailable:   31442236 kB
Buffers:          481560 kB
Cached:         19207968 kB
SwapCached:            0 kB
Active:          9200604 kB
Inactive:       10699308 kB
Active(anon):       1776 kB
Inactive(anon):   372304 kB
Active(file):    9198828 kB
Inactive(file): 10327004 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            426056 kB
Writeback:             0 kB
AnonPages:        364620 kB
Mapped:           298752 kB
Shmem:            158740 kB
KReclaimable:     530564 kB
Slab:             699172 kB
SReclaimable:     530564 kB
SUnreclaim:       168608 kB
KernelStack:        8016 kB
PageTables:        15656 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3253420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32476 kB
VmallocChunk:          0 kB
Percpu:            35328 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
