MemTotal:       16380096 kB
MemFree:         7085296 kB
MemAvailable:   15366896 kB
Buffers:           59300 kB
Cached:          8332564 kB
SwapCached:            0 kB
Active:           691412 kB
Inactive:        8144776 kB
Active(anon):       1856 kB
Inactive(anon):   460212 kB
Active(file):     689556 kB
Inactive(file):  7684564 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2544 kB
Writeback:             0 kB
AnonPages:        449824 kB
Mapped:           238828 kB
Shmem:             12756 kB
KReclaimable:     244960 kB
Slab:             336756 kB
SReclaimable:     244960 kB
SUnreclaim:        91796 kB
KernelStack:        7584 kB
PageTables:        13928 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3215264 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54696 kB
VmallocChunk:          0 kB
Percpu:             7008 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      163692 kB
DirectMap2M:     7176192 kB
DirectMap1G:    11534336 kB
