MemTotal:       16380096 kB
MemFree:         7156336 kB
MemAvailable:   15363272 kB
Buffers:           60260 kB
Cached:          8257156 kB
SwapCached:            0 kB
Active:           687964 kB
Inactive:        8074744 kB
Active(anon):       1864 kB
Inactive(anon):   461160 kB
Active(file):     686100 kB
Inactive(file):  7613584 kB
Unevictable:        5512 kB
Mlocked:            5512 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            109156 kB
Writeback:             4 kB
AnonPages:        450528 kB
Mapped:           239872 kB
Shmem:             12756 kB
KReclaimable:     244732 kB
Slab:             334200 kB
SReclaimable:     244732 kB
SUnreclaim:        89468 kB
KernelStack:        7584 kB
PageTables:        13876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3273448 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54720 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      182124 kB
DirectMap2M:     7157760 kB
DirectMap1G:    11534336 kB
