MemTotal:       32755048 kB
MemFree:         5530424 kB
MemAvailable:   31524340 kB
Buffers:          323984 kB
Cached:         25487840 kB
SwapCached:            0 kB
Active:          8469680 kB
Inactive:       17724596 kB
Active(anon):       1708 kB
Inactive(anon):   430556 kB
Active(file):    8467972 kB
Inactive(file): 17294040 kB
Unevictable:       42452 kB
Mlocked:            5496 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              2480 kB
Writeback:             0 kB
AnonPages:        424624 kB
Mapped:           275632 kB
Shmem:             44864 kB
KReclaimable:     695016 kB
Slab:             868940 kB
SReclaimable:     695016 kB
SUnreclaim:       173924 kB
KernelStack:        6816 kB
PageTables:        13428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2395148 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28624 kB
VmallocChunk:          0 kB
Percpu:            24832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      171000 kB
DirectMap2M:     8103936 kB
DirectMap1G:    26214400 kB
