MemTotal:       16380096 kB
MemFree:         6306096 kB
MemAvailable:   15355880 kB
Buffers:           65008 kB
Cached:          9083480 kB
SwapCached:            0 kB
Active:           761828 kB
Inactive:        8828168 kB
Active(anon):       1868 kB
Inactive(anon):   457424 kB
Active(file):     759960 kB
Inactive(file):  8370744 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            333784 kB
Writeback:             0 kB
AnonPages:        447136 kB
Mapped:           239684 kB
Shmem:             12788 kB
KReclaimable:     256560 kB
Slab:             350636 kB
SReclaimable:     256560 kB
SUnreclaim:        94076 kB
KernelStack:        7520 kB
PageTables:        13912 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3231256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54712 kB
VmallocChunk:          0 kB
Percpu:             6944 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      198508 kB
DirectMap2M:     9238528 kB
DirectMap1G:     9437184 kB
