
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     0s: 
     0s: Binary log file is ./specjbb2015-C-20240121-00001.data.gz
     0s: 
     0s: Performing handshake with all agents ...
     0s: 
     0s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     0s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     0s: 
     0s: All agents have connected.
     0s: 
     0s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     0s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 758) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1259) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2357) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 2944) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:48) (tPR = 3352) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 3694) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 4104) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 4370) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4233) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 5317) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:97) (tPR = 3183) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103574 Kb) (term) (init) ...
    91s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    94s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 135) [OK] 
    97s:       rampup IR =     20 ... (rIR:aIR:PR = 20:17:17) (tPR = 387) [OK] 
   100s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 843) [OK] 
   104s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 864) [OK] 
   108s:       rampup IR =     50 .... (rIR:aIR:PR = 50:49:49) (tPR = 1178) [OK] 
   112s:       rampup IR =     60 .... (rIR:aIR:PR = 60:65:62) (tPR = 1448) [OK] 
   116s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1315) [OK] 
   120s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:77) (tPR = 1636) [OK] 
   124s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 1649) [OK] 
   128s:       rampup IR =    100 .... (rIR:aIR:PR = 100:96:93) (tPR = 2219) [OK] 
   132s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:196) (tPR = 3877) [OK] 
   136s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:218) (tPR = 4342) [OK] 
   140s:       trying IR =    244 .... (rIR:aIR:PR = 244:251:244) (tPR = 4818) [OK] 
   144s:       trying IR =    273 .... (rIR:aIR:PR = 273:276:270) (tPR = 5579) [OK] 
   148s:       trying IR =    307 .... (rIR:aIR:PR = 307:308:303) (tPR = 5618) [OK] 
   152s:       trying IR =    349 .... (rIR:aIR:PR = 349:345:339) (tPR = 6853) [OK] 
   156s:       trying IR =    399 ..... (rIR:aIR:PR = 399:399:390) (tPR = 7685) [OK] 
