MemTotal:        8117668 kB
MemFree:         7104092 kB
MemAvailable:    7254832 kB
Buffers:           32692 kB
Cached:           338424 kB
SwapCached:            0 kB
Active:           718140 kB
Inactive:          76636 kB
Active(anon):     431376 kB
Inactive(anon):    10012 kB
Active(file):     286764 kB
Inactive(file):    66624 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               916 kB
Writeback:             0 kB
AnonPages:        429404 kB
Mapped:           211164 kB
Shmem:             12704 kB
KReclaimable:      36020 kB
Slab:              96148 kB
SReclaimable:      36020 kB
SUnreclaim:        60128 kB
KernelStack:        7016 kB
PageTables:        13448 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3006544 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      116588 kB
DirectMap2M:     5126144 kB
DirectMap1G:     5242880 kB
