
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240425-00001.data.gz
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s: Performing handshake with all agents ...
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:14:14) (tPR = 1218) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1334) [OK] 
    15s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 2496) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3096) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:49) (tPR = 3413) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3770) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 4229) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:80) (tPR = 4082) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 3941) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:98) (tPR = 4380) [OK] 
    47s:    snapshot, IR =    100 .....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3116) [OK] 
    82s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103918 Kb) (term) (init) ...
    96s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    99s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 287) [OK] 
   102s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 434) [OK] 
   105s:       rampup IR =     30 .... (rIR:aIR:PR = 30:30:30) (tPR = 527) [OK] 
   109s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 916) [OK] 
   113s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1215) [OK] 
   117s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1455) [OK] 
   121s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1439) [OK] 
   125s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 1565) [OK] 
   129s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 2060) [OK] 
   133s:       rampup IR =    100 .... (rIR:aIR:PR = 100:104:101) (tPR = 2001) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:205:201) (tPR = 4013) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:227:220) (tPR = 4484) [OK] 
   145s:       trying IR =    244 ..... (rIR:aIR:PR = 244:244:240) (tPR = 4628) [OK] 
   150s:       trying IR =    273 .... (rIR:aIR:PR = 273:272:268) (tPR = 5150) [OK] 
   154s:       trying IR =    307 .... (rIR:aIR:PR = 307:314:308) (tPR = 6222) [OK] 
   159s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:345) (tPR = 7168) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:391) (tPR = 7509) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:458:448) (tPR = 8386) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:539:528) (tPR = 9790) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:609) (tPR = 11220) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:722:707) (tPR = 12012) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:847:829) (tPR = 15360) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:1006:986) (tPR = 17403) [OK] 
   191s:       trying IR =   1170 ....... (rIR:aIR:PR = 1170:1174:1150) (tPR = 19650) [OK] 
   198s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1384:1373) (tPR = 23192) [OK] 
   202s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1668:1668) (tPR = 28228) [OK] 
   206s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1950:1950) (tPR = 32684) [OK] 
   210s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2305:2305) (tPR = 36236) [OK] 
   214s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2797:2797) (tPR = 43468) [OK] 
   218s:       trying IR =   3295 ..... (rIR:aIR:PR = 3295:3344:3344) (tPR = 52429) [OK] 
   223s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3964:3964) (tPR = 59834) [OK] 
   227s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4741:4740) (tPR = 70264) [OK] 
   231s:       trying IR =   5621 ....?............ (rIR:aIR:PR = 5621:5483:5470) (tPR = 82005) [OK] 
   248s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6592:6263) (tPR = 94086) [PR is under limit] 
   279s: Re-initializing (term) (init) ... OK
   284s: Searching from base IR = 5621
   284s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   287s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:557:545) (tPR = 11455) [OK] 
   293s:       rampup IR =   1124 ...... (rIR:aIR:PR = 1124:1117:1093) (tPR = 21228) [OK] 
   299s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1676:1624) (tPR = 29172) [OK] 
   303s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2228:2184) (tPR = 38080) [OK] 
   307s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2845:2797) (tPR = 47532) [OK] 
   311s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3360:3358) (tPR = 56775) [OK] 
   316s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3934:3934) (tPR = 63680) [OK] 
   320s:       rampup IR =   4497 ..... (rIR:aIR:PR = 4497:4512:4512) (tPR = 71581) [OK] 
   325s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5161:5161) (tPR = 80365) [OK] 
   329s:       rampup IR =   5621 ...?............. (rIR:aIR:PR = 5621:5498:5457) (tPR = 82952) [OK] 
   346s:    snapshot, IR =   5621 ...........|.............................. (rIR:aIR:PR = 5621:5619:5619) (tPR = 83566) [OK] 
   388s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 218912 Kb) (term) (init) ...
   408s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   411s:       rampup IR =    562 ...... (rIR:aIR:PR = 562:558:558) (tPR = 7998) [OK] 
   417s:       rampup IR =   1124 .... (rIR:aIR:PR = 1124:1134:1134) (tPR = 17658) [OK] 
   421s:       rampup IR =   1686 ..?..... (rIR:aIR:PR = 1686:1688:1688) (tPR = 24520) [OK] 
   430s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2214:2214) (tPR = 32449) [OK] 
   434s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2822:2822) (tPR = 43443) [OK] 
   438s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3378:3378) (tPR = 50826) [OK] 
   442s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3970:3970) (tPR = 57462) [OK] 
   446s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4539:4539) (tPR = 66856) [OK] 
   450s:       rampup IR =   5059 .... (rIR:aIR:PR = 5059:5082:5082) (tPR = 75078) [OK] 
   454s:       rampup IR =   5621 .... (rIR:aIR:PR = 5621:5464:5464) (tPR = 79200) [OK] 
   458s:       trying IR =   5721 ..... (rIR:aIR:PR = 5721:5720:5720) (tPR = 84552) [OK] 
   463s:       trying IR =   5741 ........... (rIR:aIR:PR = 5741:5690:5690) (tPR = 84352) [OK] 
   474s:       trying IR =   5765 .... (rIR:aIR:PR = 5765:5698:5698) (tPR = 83742) [OK] 
   478s:       trying IR =   5794 ..... (rIR:aIR:PR = 5794:5685:5684) (tPR = 83106) [OK] 
   483s:       trying IR =   5828 ..... (rIR:aIR:PR = 5828:5827:5827) (tPR = 87352) [OK] 
   488s:       trying IR =   5870 .... (rIR:aIR:PR = 5870:5645:5646) (tPR = 82929) [OK] 
   492s:       trying IR =   5920 ...?.......... (rIR:aIR:PR = 5920:5795:5793) (tPR = 86458) [OK] 
   507s:       trying IR =   5979 ...... (rIR:aIR:PR = 5979:5888:5888) (tPR = 85266) [OK] 
   513s:       trying IR =   6051 .... (rIR:aIR:PR = 6051:5916:5916) (tPR = 87732) [OK] 
   517s:       trying IR =   6137 ....... (rIR:aIR:PR = 6137:5960:5960) (tPR = 90132) [OK] 
   524s:       trying IR =   6240 .............. (rIR:aIR:PR = 6240:6078:6067) (tPR = 90592) [OK] 
   538s:       trying IR =   6364 ........ (rIR:aIR:PR = 6364:6161:6155) (tPR = 93202) [OK] 
   546s:       trying IR =   6513 ....... (rIR:aIR:PR = 6513:6476:6476) (tPR = 96097) [OK] 
   553s:       trying IR =   6691 .?................ (rIR:aIR:PR = 6691:6560:6527) (tPR = 96159) [OK] 
   571s:       trying IR =   6905 ....... (rIR:aIR:PR = 6905:6601:6578) (tPR = 96956) [OK] 
   579s:       trying IR =   7162 ...?.......................... (rIR:aIR:PR = 7162:7183:6725) (tPR = 101366) [PR is under limit] 
   609s: Re-initializing (term) (init) ... OK
   616s: Searching from base IR = 6905
   616s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   619s:       rampup IR =    691 ........... (rIR:aIR:PR = 691:713:713) (tPR = 10725) [OK] 
   630s:       rampup IR =   1381 .... (rIR:aIR:PR = 1381:1379:1379) (tPR = 19941) [OK] 
   634s:       rampup IR =   2072 ..... (rIR:aIR:PR = 2072:2073:2073) (tPR = 31731) [OK] 
   639s:       rampup IR =   2762 .... (rIR:aIR:PR = 2762:2709:2709) (tPR = 41915) [OK] 
   643s:       rampup IR =   3453 ........................ (rIR:aIR:PR = 3453:3456:3456) (tPR = 51552) [OK] 
   668s:       rampup IR =   4143 .... (rIR:aIR:PR = 4143:4086:4086) (tPR = 60996) [OK] 
   672s:       rampup IR =   4834 .... (rIR:aIR:PR = 4834:4795:4795) (tPR = 70399) [OK] 
   676s:       rampup IR =   5524 ..... (rIR:aIR:PR = 5524:5547:5547) (tPR = 83940) [OK] 
   681s:       rampup IR =   6214 .................... (rIR:aIR:PR = 6214:6053:6026) (tPR = 89963) [OK] 
   702s:       rampup IR =   6905 .............................. (rIR:aIR:PR = 6905:6740:6290) (tPR = 92824) [PR is under limit] 
   732s: Re-initializing (term) (init) ... OK
   739s: high-bound for max-jOPS is measured to be 7162
   739s: 
   739s: Restarting (term) (init) ... OK
   747s: 
   747s: Warmup for building throughput-responsetime curve
   747s: (10%)   IR =    716 ................................................................................................................................................................................... (rIR:aIR:PR = 716:716:716) (tPR = 10609) [OK] 
   928s: 
   928s: Building throughput-responsetime curve
   928s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   991s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

   991s: ( 1%)   IR =     72 ....|............................................................ (rIR:aIR:PR = 72:72:72) (tPR = 1091) [OK] 
  1055s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4345,          0,          0,       4125,      59.40, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       4125,          0,          0,          0,       3662,       4325,      500,     3500,     5600,     6200,     7874,   167000,
     InStorePurchase,       2173,          0,          0,          0,       1954,       2241,      500,     3300,     5200,     5800,     7358,    11800,
      OnlinePurchase,       1522,          0,          0,          0,       1348,       1596,      500,     3800,     5800,     6500,     8300,   167000,
        InstPurchase,        430,          0,          0,          0,        360,        488,      600,     4100,     6000,     6700,     8255,     9700,
          AssocOfCat,          6,          0,          0,          0,          4,          4,    21000,    32000,    72000,    72000,    72000,    72000,
      AssocOfProduct,         44,          0,          0,          0,         40,         46,      700,     2550,     4520,     5260,     6200,     6200,
      BusinessReport,         10,          0,          0,          0,          8,         10,    41000,    87000,   119900,   123000,   123000,   123000,
          CustBuyBeh,         44,          0,          0,          0,         41,         46,      400,     2050,     3990,     5265,     6000,     6000,
       ProductReturn,        116,          0,          0,          0,        111,        120,      500,     2500,     7190,     8190,    11111,    11300,

  1055s: ( 2%)   IR =    143 ....|............................................................ (rIR:aIR:PR = 143:143:143) (tPR = 2118) [OK] 
  1120s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8619,          0,          0,       8188,      59.45, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       8188,          0,          0,          0,       7601,       8650,      500,     3600,     6100,     7000,     8900,   204000,
     InStorePurchase,       4314,          0,          0,          0,       4036,       4529,      500,     3500,     5700,     6600,     8570,   204000,
      OnlinePurchase,       3009,          0,          0,          0,       2816,       3230,      500,     3800,     6300,     7100,     8900,   204000,
        InstPurchase,        865,          0,          0,          0,        749,        891,      600,     4000,     6580,     7600,     9108,   204000,
          AssocOfCat,          9,          0,          0,          0,          8,          8,    28000,    61000,   123000,   123000,   123000,   123000,
      AssocOfProduct,         85,          0,          0,          0,         85,         92,      700,     3000,     5170,     5500,     8400,     8400,
      BusinessReport,         23,          0,          0,          0,         20,         22,    32000,    86500,   121200,   145950,   150000,   150000,
          CustBuyBeh,         86,          0,          0,          0,         81,         91,      400,     2100,     4100,     4960,     6000,     6000,
       ProductReturn,        228,          0,          0,          0,        163,        246,      500,     2800,     6600,     8065,    10718,    11700,

  1120s: ( 3%)   IR =    215 ....|............................................................ (rIR:aIR:PR = 215:215:215) (tPR = 3298) [OK] 
  1184s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12964,          0,          0,      12320,      59.50, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      12320,          0,          0,          0,      11512,      12937,      400,     3900,     7000,     7900,    10100,   208000,
     InStorePurchase,       6480,          0,          0,          0,       6116,       6849,      400,     3700,     6800,     7600,    10000,   208000,
      OnlinePurchase,       4542,          0,          0,          0,       4259,       4779,      500,     4100,     7100,     8100,    10500,   167000,
        InstPurchase,       1298,          0,          0,          0,       1137,       1309,      500,     4100,     6900,     7850,     9700,    14400,
          AssocOfCat,         13,          0,          0,          0,         11,         12,    31000,    71500,    91400,    98000,    98000,    98000,
      AssocOfProduct,        131,          0,          0,          0,         92,        128,      800,     2550,     6330,     8300,    14042,    14100,
      BusinessReport,         32,          0,          0,          0,         27,         34,    31000,    77000,    99000,   122500,   166000,   166000,
          CustBuyBeh,        128,          0,          0,          0,         98,        133,      600,     2700,     5000,     6560,     9526,     9900,
       ProductReturn,        340,          0,          0,          0,        273,        373,      400,     3400,     8660,    10100,    13282,    13800,

  1184s: ( 4%)   IR =    286 ....|............................................................ (rIR:aIR:PR = 286:286:286) (tPR = 4198) [OK] 
  1248s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      17245,          0,          0,      16379,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      16379,          0,          0,          0,      15440,      17244,      500,     3900,     7300,     8300,    10600,   198000,
     InStorePurchase,       8624,          0,          0,          0,       8246,       9133,      500,     3700,     7200,     8300,    10500,   197000,
      OnlinePurchase,       6036,          0,          0,          0,       5667,       6358,      500,     4000,     7500,     8500,    10900,   198000,
        InstPurchase,       1719,          0,          0,          0,       1527,       1753,      600,     4000,     6700,     7700,     9946,   196000,
          AssocOfCat,         19,          0,          0,          0,         18,         18,    21000,    72000,    81400,    94000,    94000,    94000,
      AssocOfProduct,        175,          0,          0,          0,        124,        165,      500,     4200,     7740,     8600,    13742,    14600,
