MemTotal:        8135336 kB
MemFree:         7105128 kB
MemAvailable:    7267852 kB
Buffers:           33708 kB
Cached:           348636 kB
SwapCached:            0 kB
Active:           145140 kB
Inactive:         657068 kB
Active(anon):       1772 kB
Inactive(anon):   435796 kB
Active(file):     143368 kB
Inactive(file):   221272 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8134652 kB
SwapFree:        8134652 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               400 kB
Writeback:             0 kB
AnonPages:        425560 kB
Mapped:           208272 kB
Shmem:             12704 kB
KReclaimable:      37984 kB
Slab:              97144 kB
SReclaimable:      37984 kB
SUnreclaim:        59160 kB
KernelStack:        6892 kB
PageTables:        13400 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12202320 kB
Committed_AS:    3009620 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       52896 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      126828 kB
DirectMap2M:     5115904 kB
DirectMap1G:     5242880 kB
