MemTotal:        8117660 kB
MemFree:         7095424 kB
MemAvailable:    7246336 kB
Buffers:           32724 kB
Cached:           338788 kB
SwapCached:            0 kB
Active:           718660 kB
Inactive:          76648 kB
Active(anon):     431556 kB
Inactive(anon):     9980 kB
Active(file):     287104 kB
Inactive(file):    66668 kB
Unevictable:        5588 kB
Mlocked:            5588 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               972 kB
Writeback:             0 kB
AnonPages:        429472 kB
Mapped:           211736 kB
Shmem:             12692 kB
KReclaimable:      36096 kB
Slab:              96036 kB
SReclaimable:      36096 kB
SUnreclaim:        59940 kB
KernelStack:        6952 kB
PageTables:        13600 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    3013084 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
