MemTotal:       16380096 kB
MemFree:        15334624 kB
MemAvailable:   15466484 kB
Buffers:           33800 kB
Cached:           349392 kB
SwapCached:            0 kB
Active:           145540 kB
Inactive:         656804 kB
Active(anon):       1772 kB
Inactive(anon):   435084 kB
Active(file):     143768 kB
Inactive(file):   221720 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               300 kB
Writeback:             0 kB
AnonPages:        424808 kB
Mapped:           209248 kB
Shmem:             12708 kB
KReclaimable:      38772 kB
Slab:             101440 kB
SReclaimable:      38772 kB
SUnreclaim:        62668 kB
KernelStack:        7420 kB
PageTables:        13508 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3050108 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54512 kB
VmallocChunk:          0 kB
Percpu:             6688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      145260 kB
DirectMap2M:     5097472 kB
DirectMap1G:    13631488 kB
