/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46628 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true -Dmaster.address=results org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
12:25:36,788 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
12:25:36,791 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
loading: /mnt/workspace/results/config.xml
12:25:36,793 ERROR [org.radargun.config.DomConfigParser] (main) loading: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
loaded: /mnt/workspace/results/config.xml
12:25:36,801 ERROR [org.radargun.config.DomConfigParser] (main) loaded: /mnt/workspace/results/config.xml
12:25:37,132 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: results/127.0.0.1:2103
12:25:37,134 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
12:25:42,138 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
12:25:42,149 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
12:25:42,151 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
12:25:42,152 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
12:25:42,381 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
12:25:42,382 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
12:25:42,476 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
12:25:43,561 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
12:25:43,690 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
12:25:43,877 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
12:25:45,868 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 301 ms, 1 = 294 ms, 2 = 262 ms]
12:25:45,869 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
12:25:45,870 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
12:25:45,878 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
12:25:45,878 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
12:25:45,881 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
12:25:53,986 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.43 seconds, 1 = 7.75 seconds, 2 = 8.09 seconds]
12:25:53,989 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
12:25:53,991 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
12:25:54,001 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
12:25:54,003 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
12:25:54,005 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
12:25:54,054 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
12:25:54,068 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 5 ms, 1 = 11 ms, 2 = 8 ms]
12:25:54,072 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
12:25:54,088 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
12:26:03,114 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 9.02 seconds, 1 = 9.01 seconds, 2 = 8.99 seconds]
12:26:03,115 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
12:26:03,124 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
12:26:03,126 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
12:27:03,186 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.02 seconds, 1 = 60.02 seconds, 2 = 60.02 seconds]
12:27:03,189 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
12:27:03,191 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
12:27:03,192 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
12:27:03,523 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 288 ms, 1 = 272 ms, 2 = 326 ms]
12:27:03,524 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
12:27:03,526 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
12:27:08,788 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 5.21 seconds, 1 = 5.15 seconds, 2 = 5.26 seconds]
12:27:08,789 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
12:27:08,865 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
12:27:08,866 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
12:37:09,316 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
12:37:09,411 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
12:37:09,413 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
12:37:09,419 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
12:37:09,420 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
12:37:10,634 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
12:37:10,638 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
12:37:15,913 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1206 MB to 1214 MB and has 0 unfinished threads
12:37:15,914 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1206 MB to 1283 MB and has 2 unfinished threads
12:37:15,914 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1206 MB to 1286 MB and has 2 unfinished threads
12:37:15,914 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
12:37:15,915 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 32 secs
12:37:15,944 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 33 secs
12:37:15,945 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 33 secs, reporting...
12:37:15,945 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@4d49af10
12:37:15,950 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
12:37:16,005 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
12:37:16,030 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
