MemTotal:        8117660 kB
MemFree:         7112196 kB
MemAvailable:    7263016 kB
Buffers:           32728 kB
Cached:           338668 kB
SwapCached:            0 kB
Active:           713844 kB
Inactive:          76664 kB
Active(anon):     426840 kB
Inactive(anon):     9996 kB
Active(file):     287004 kB
Inactive(file):    66668 kB
Unevictable:        5572 kB
Mlocked:            5572 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               932 kB
Writeback:             0 kB
AnonPages:        424576 kB
Mapped:           210636 kB
Shmem:             12692 kB
KReclaimable:      36108 kB
Slab:              96044 kB
SReclaimable:      36108 kB
SUnreclaim:        59936 kB
KernelStack:        6920 kB
PageTables:        13484 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176072 kB
Committed_AS:    2967820 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54620 kB
VmallocChunk:          0 kB
Percpu:             2512 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      118636 kB
DirectMap2M:     5124096 kB
DirectMap1G:     5242880 kB
