MemTotal:       32755048 kB
MemFree:         6256624 kB
MemAvailable:   31085780 kB
Buffers:          684980 kB
Cached:         24182656 kB
SwapCached:            0 kB
Active:         18511468 kB
Inactive:        6804156 kB
Active(anon):       2616 kB
Inactive(anon):   697240 kB
Active(file):   18508852 kB
Inactive(file):  6106916 kB
Unevictable:      222720 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               216 kB
Writeback:             0 kB
AnonPages:        670532 kB
Mapped:           263132 kB
Shmem:            246972 kB
KReclaimable:     676500 kB
Slab:             845024 kB
SReclaimable:     676500 kB
SUnreclaim:       168524 kB
KernelStack:        8884 kB
PageTables:        17880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4112120 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       26936 kB
VmallocChunk:          0 kB
Percpu:             9760 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
