MemTotal:       32755048 kB
MemFree:         7406672 kB
MemAvailable:   31221396 kB
Buffers:          920616 kB
Cached:         22737812 kB
SwapCached:            0 kB
Active:          8285000 kB
Inactive:       15726392 kB
Active(anon):       1952 kB
Inactive(anon):   549088 kB
Active(file):    8283048 kB
Inactive(file): 15177304 kB
Unevictable:      187080 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               960 kB
Writeback:             0 kB
AnonPages:        539828 kB
Mapped:           286028 kB
Shmem:            193072 kB
KReclaimable:     817484 kB
Slab:            1024284 kB
SReclaimable:     817484 kB
SUnreclaim:       206800 kB
KernelStack:        8828 kB
PageTables:        19296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3803188 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28112 kB
VmallocChunk:          0 kB
Percpu:            11904 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      322552 kB
DirectMap2M:    17389568 kB
DirectMap1G:    16777216 kB
