MemTotal:       16380096 kB
MemFree:        14925788 kB
MemAvailable:   15454200 kB
Buffers:           35664 kB
Cached:           736352 kB
SwapCached:            0 kB
Active:           394236 kB
Inactive:         802640 kB
Active(anon):       1756 kB
Inactive(anon):   440804 kB
Active(file):     392480 kB
Inactive(file):   361836 kB
Unevictable:        5544 kB
Mlocked:            5544 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            104828 kB
Writeback:             0 kB
AnonPages:        430260 kB
Mapped:           209300 kB
Shmem:             12700 kB
KReclaimable:      54220 kB
Slab:             119004 kB
SReclaimable:      54220 kB
SUnreclaim:        64784 kB
KernelStack:        7432 kB
PageTables:        13660 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3044428 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54660 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      157548 kB
DirectMap2M:     5085184 kB
DirectMap1G:    13631488 kB
