MemTotal:       32755048 kB
MemFree:         9955108 kB
MemAvailable:   23074592 kB
Buffers:          621128 kB
Cached:         12648052 kB
SwapCached:            0 kB
Active:          8964460 kB
Inactive:       13154536 kB
Active(anon):    4050912 kB
Inactive(anon):  4848708 kB
Active(file):    4913548 kB
Inactive(file):  8305828 kB
Unevictable:       42468 kB
Mlocked:            5504 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             10224 kB
Writeback:             0 kB
AnonPages:       8892316 kB
Mapped:           262412 kB
Shmem:             44852 kB
KReclaimable:     371412 kB
Slab:             501068 kB
SReclaimable:     371412 kB
SUnreclaim:       129656 kB
KernelStack:        7252 kB
PageTables:        30796 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:   11293748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       35660 kB
VmallocChunk:          0 kB
Percpu:            12160 kB
HardwareCorrupted:     0 kB
AnonHugePages:   8370176 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      222200 kB
DirectMap2M:     5955584 kB
DirectMap1G:    28311552 kB
