MemTotal:        8117668 kB
MemFree:         7093012 kB
MemAvailable:    7244272 kB
Buffers:           32724 kB
Cached:           338736 kB
SwapCached:            0 kB
Active:           720740 kB
Inactive:          76680 kB
Active(anon):     433608 kB
Inactive(anon):     9992 kB
Active(file):     287132 kB
Inactive(file):    66688 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               936 kB
Writeback:             0 kB
AnonPages:        431636 kB
Mapped:           211544 kB
Shmem:             12704 kB
KReclaimable:      36196 kB
Slab:              96160 kB
SReclaimable:      36196 kB
SUnreclaim:        59964 kB
KernelStack:        7028 kB
PageTables:        13908 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    2999176 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54684 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      106348 kB
DirectMap2M:     5136384 kB
DirectMap1G:     5242880 kB
