MemTotal:       16380096 kB
MemFree:        14934112 kB
MemAvailable:   15462796 kB
Buffers:           35940 kB
Cached:           736316 kB
SwapCached:            0 kB
Active:           394672 kB
Inactive:         799448 kB
Active(anon):       1764 kB
Inactive(anon):   437800 kB
Active(file):     392908 kB
Inactive(file):   361648 kB
Unevictable:        5536 kB
Mlocked:            5536 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               472 kB
Writeback:             0 kB
AnonPages:        427264 kB
Mapped:           208876 kB
Shmem:             12704 kB
KReclaimable:      54284 kB
Slab:             119284 kB
SReclaimable:      54284 kB
SUnreclaim:        65000 kB
KernelStack:        7312 kB
PageTables:        13784 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3025256 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54416 kB
VmallocChunk:          0 kB
Percpu:             6880 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      151404 kB
DirectMap2M:     4042752 kB
DirectMap1G:    14680064 kB
