MemTotal:       16380088 kB
MemFree:         7157100 kB
MemAvailable:   15363512 kB
Buffers:           58540 kB
Cached:          8258332 kB
SwapCached:            0 kB
Active:           682176 kB
Inactive:        8079128 kB
Active(anon):       1868 kB
Inactive(anon):   460184 kB
Active(file):     680308 kB
Inactive(file):  7618944 kB
Unevictable:        5540 kB
Mlocked:            5540 kB
SwapTotal:       8388604 kB
SwapFree:        8388092 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             46124 kB
Writeback:             0 kB
AnonPages:        450168 kB
Mapped:           237888 kB
Shmem:             12624 kB
KReclaimable:     244824 kB
Slab:             335668 kB
SReclaimable:     244824 kB
SUnreclaim:        90844 kB
KernelStack:        7440 kB
PageTables:        14004 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3215812 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54612 kB
VmallocChunk:          0 kB
Percpu:             6976 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      180076 kB
DirectMap2M:     9256960 kB
DirectMap1G:     9437184 kB
