MemTotal:       32755048 kB
MemFree:        28122240 kB
MemAvailable:   31750792 kB
Buffers:          510588 kB
Cached:          3433888 kB
SwapCached:            0 kB
Active:          2866404 kB
Inactive:        1331708 kB
Active(anon):       1604 kB
Inactive(anon):   301276 kB
Active(file):    2864800 kB
Inactive(file):  1030432 kB
Unevictable:       42012 kB
Mlocked:            5568 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              9896 kB
Writeback:             0 kB
AnonPages:        295488 kB
Mapped:           289724 kB
Shmem:             44216 kB
KReclaimable:     192312 kB
Slab:             286204 kB
SReclaimable:     192312 kB
SUnreclaim:        93892 kB
KernelStack:        6368 kB
PageTables:        12768 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    2124692 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       23308 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      154616 kB
DirectMap2M:     4974592 kB
DirectMap1G:    29360128 kB
