
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240604-00001.data.gz
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s:      1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     8s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 603) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 1544) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2301) [OK] 
    19s:       rampup IR =     40 .... (rIR:aIR:PR = 40:38:38) (tPR = 2795) [OK] 
    23s:       rampup IR =     50 .... (rIR:aIR:PR = 50:47:46) (tPR = 3186) [OK] 
    27s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3953) [OK] 
    31s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 4517) [OK] 
    35s:       rampup IR =     80 .... (rIR:aIR:PR = 80:84:82) (tPR = 4852) [OK] 
    39s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:88) (tPR = 4616) [OK] 
    43s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 4235) [OK] 
    47s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3141) [OK] 
    81s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103665 Kb) (term) (init) ...
    95s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    98s:       rampup IR =     10 ... (rIR:aIR:PR = 10:11:11) (tPR = 316) [OK] 
   101s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 376) [OK] 
   104s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 581) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:36:36) (tPR = 647) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:52) (tPR = 1430) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:60) (tPR = 1694) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:69:67) (tPR = 1505) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:78) (tPR = 1832) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:88:86) (tPR = 1900) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 2054) [OK] 
   136s:       trying IR =    200 .... (rIR:aIR:PR = 200:191:187) (tPR = 4020) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:216) (tPR = 3717) [OK] 
   144s:       trying IR =    244 .... (rIR:aIR:PR = 244:245:240) (tPR = 4312) [OK] 
   148s:       trying IR =    273 ..... (rIR:aIR:PR = 273:276:270) (tPR = 5832) [OK] 
   153s:       trying IR =    307 .... (rIR:aIR:PR = 307:310:304) (tPR = 6061) [OK] 
   157s:       trying IR =    349 ..... (rIR:aIR:PR = 349:350:342) (tPR = 6258) [OK] 
   162s:       trying IR =    399 ..... (rIR:aIR:PR = 399:397:389) (tPR = 7724) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:452:443) (tPR = 7933) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:533:521) (tPR = 9603) [OK] 
   176s:       trying IR =    616 ...... (rIR:aIR:PR = 616:626:615) (tPR = 11094) [OK] 
   182s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:704) (tPR = 12228) [OK] 
   187s:       trying IR =    843 .... (rIR:aIR:PR = 843:825:805) (tPR = 14062) [OK] 
   191s:       trying IR =    992 .... (rIR:aIR:PR = 992:999:977) (tPR = 17132) [OK] 
   195s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1185:1161) (tPR = 19454) [OK] 
