MemTotal:       32755048 kB
MemFree:         5520864 kB
MemAvailable:   31354812 kB
Buffers:          906512 kB
Cached:         24792716 kB
SwapCached:            0 kB
Active:         14590032 kB
Inactive:       11367956 kB
Active(anon):       1788 kB
Inactive(anon):   430812 kB
Active(file):   14588244 kB
Inactive(file): 10937144 kB
Unevictable:      164128 kB
Mlocked:            5548 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             24044 kB
Writeback:             0 kB
AnonPages:        423056 kB
Mapped:           333176 kB
Shmem:            168840 kB
KReclaimable:     771672 kB
Slab:             973508 kB
SReclaimable:     771672 kB
SUnreclaim:       201836 kB
KernelStack:        9776 kB
PageTables:        16980 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3408212 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       32116 kB
VmallocChunk:          0 kB
Percpu:            25344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
