MemTotal:       32755048 kB
MemFree:         9447812 kB
MemAvailable:   31495104 kB
Buffers:          190308 kB
Cached:         21986628 kB
SwapCached:            0 kB
Active:          5355900 kB
Inactive:       17020248 kB
Active(anon):       1780 kB
Inactive(anon):   361224 kB
Active(file):    5354120 kB
Inactive(file): 16659024 kB
Unevictable:      154188 kB
Mlocked:            5540 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            392620 kB
Writeback:            36 kB
AnonPages:        353308 kB
Mapped:           361376 kB
Shmem:            158792 kB
KReclaimable:     497260 kB
Slab:             652124 kB
SReclaimable:     497260 kB
SUnreclaim:       154864 kB
KernelStack:        8160 kB
PageTables:        16068 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3246656 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       28956 kB
VmallocChunk:          0 kB
Percpu:            21344 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      207864 kB
DirectMap2M:    11212800 kB
DirectMap1G:    23068672 kB
