
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /mnt/workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s: 
     1s:      1s: Binary log file is ./specjbb2015-C-20240504-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
 Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s:      1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     4s: 
     4s: Check whether properties are compliant
     4s: (validation=PASSED) Property settings are COMPLIANT.
     4s: 
     4s: Searching for high-bound for max-jOPS possible for this system
     4s: Searching from base IR = 100
     4s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   108s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 1023) [OK] 
   112s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 917) [OK] 
   116s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 1558) [OK] 
   120s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:71) (tPR = 1551) [OK] 
   124s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1874) [OK] 
   128s:       rampup IR =     90 .... (rIR:aIR:PR = 90:95:93) (tPR = 2071) [OK] 
   132s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 2467) [OK] 
   137s:       trying IR =    200 .... (rIR:aIR:PR = 200:202:196) (tPR = 4212) [OK] 
   141s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:218) (tPR = 4539) [OK] 
   145s:       trying IR =    244 .... (rIR:aIR:PR = 244:246:241) (tPR = 4741) [OK] 
   149s:       trying IR =    273 .... (rIR:aIR:PR = 273:273:267) (tPR = 4902) [OK] 
   153s:       trying IR =    307 ..... (rIR:aIR:PR = 307:303:296) (tPR = 5480) [OK] 
   158s:       trying IR =    349 ..... (rIR:aIR:PR = 349:348:341) (tPR = 6679) [OK] 
   163s:       trying IR =    399 ..... (rIR:aIR:PR = 399:398:390) (tPR = 7118) [OK] 
   168s:       trying IR =    458 .... (rIR:aIR:PR = 458:468:458) (tPR = 8603) [OK] 
   172s:       trying IR =    530 ..... (rIR:aIR:PR = 530:530:518) (tPR = 9098) [OK] 
   177s:       trying IR =    616 ..... (rIR:aIR:PR = 616:615:602) (tPR = 10726) [OK] 
   182s:       trying IR =    719 .... (rIR:aIR:PR = 719:719:703) (tPR = 12525) [OK] 
   186s:       trying IR =    843 .... (rIR:aIR:PR = 843:848:828) (tPR = 14600) [OK] 
   190s:       trying IR =    992 ..... (rIR:aIR:PR = 992:992:971) (tPR = 16800) [OK] 
   195s:       trying IR =   1170 ....... (rIR:aIR:PR = 1170:1171:1157) (tPR = 20025) [OK] 
   202s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1374:1373) (tPR = 22999) [OK] 
   206s:       trying IR =   1641 ..... (rIR:aIR:PR = 1641:1638:1638) (tPR = 28287) [OK] 
   211s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1928:1926) (tPR = 31856) [OK] 
   215s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2347:2347) (tPR = 37805) [OK] 
   219s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2738:2738) (tPR = 43476) [OK] 
   223s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3304:3304) (tPR = 49884) [OK] 
   227s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3805:3804) (tPR = 57560) [OK] 
   231s:       trying IR =   4701 ......... (rIR:aIR:PR = 4701:4691:4691) (tPR = 70635) [OK] 
   240s:       trying IR =   5621 ..... (rIR:aIR:PR = 5621:5665:5668) (tPR = 83789) [OK] 
   245s:       trying IR =   6725 .............................. (rIR:aIR:PR = 6725:6544:5223) (tPR = 77617) [PR is under limit] 
   275s: Re-initializing (term) (init) ... OK
   281s: Searching from base IR = 5621
   281s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   284s:       rampup IR =    562 .... (rIR:aIR:PR = 562:569:557) (tPR = 12236) [OK] 
   288s:       rampup IR =   1124 ...... (rIR:aIR:PR = 1124:1158:1134) (tPR = 22331) [OK] 
   294s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1674:1637) (tPR = 30206) [OK] 
   298s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2272:2220) (tPR = 39489) [OK] 
   302s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2820:2760) (tPR = 46132) [OK] 
   306s:       rampup IR =   3373 ..... (rIR:aIR:PR = 3373:3404:3404) (tPR = 57318) [OK] 
   311s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3864:3863) (tPR = 63566) [OK] 
   315s:       rampup IR =   4497 .... (rIR:aIR:PR = 4497:4487:4487) (tPR = 68046) [OK] 
   319s:       rampup IR =   5059 ..... (rIR:aIR:PR = 5059:5025:4993) (tPR = 79116) [OK] 
   324s:       rampup IR =   5621 ...... (rIR:aIR:PR = 5621:5401:5378) (tPR = 79855) [OK] 
   330s:    snapshot, IR =   5621 ........|.............................. (rIR:aIR:PR = 5621:5451:5406) (tPR = 81259) [OK] 
   368s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 214020 Kb) (term) (init) ...
   386s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   389s:       rampup IR =    562 ..... (rIR:aIR:PR = 562:559:559) (tPR = 8029) [OK] 
   394s:       rampup IR =   1124 ..... (rIR:aIR:PR = 1124:1123:1123) (tPR = 16465) [OK] 
   399s:       rampup IR =   1686 .... (rIR:aIR:PR = 1686:1690:1690) (tPR = 25220) [OK] 
   403s:       rampup IR =   2248 .... (rIR:aIR:PR = 2248:2244:2244) (tPR = 33121) [OK] 
   407s:       rampup IR =   2811 .... (rIR:aIR:PR = 2811:2821:2821) (tPR = 41571) [OK] 
   411s:       rampup IR =   3373 .... (rIR:aIR:PR = 3373:3377:3377) (tPR = 51660) [OK] 
   415s:       rampup IR =   3935 .... (rIR:aIR:PR = 3935:3952:3952) (tPR = 58094) [OK] 
   419s:       rampup IR =   4497 ...... (rIR:aIR:PR = 4497:4485:4485) (tPR = 66456) [OK] 
   425s:       rampup IR =   5059 ....... (rIR:aIR:PR = 5059:5191:5191) (tPR = 77820) [OK] 
   433s:       rampup IR =   5621 ......... (rIR:aIR:PR = 5621:5603:5590) (tPR = 82330) [OK] 
   442s:       trying IR =   5721 ...................... (rIR:aIR:PR = 5721:5663:5587) (tPR = 82648) [OK] 
   464s:       trying IR =   5741 .......... (rIR:aIR:PR = 5741:5693:5565) (tPR = 82962) [OK] 
   474s:       trying IR =   5765 ...................... (rIR:aIR:PR = 5765:5889:5601) (tPR = 84387) [OK] 
   496s:       trying IR =   5794 .......... (rIR:aIR:PR = 5794:5922:5620) (tPR = 86276) [OK] 
   506s:       trying IR =   5828 ................... (rIR:aIR:PR = 5828:5759:5690) (tPR = 85416) [OK] 
   525s:       trying IR =   5870 .............. (rIR:aIR:PR = 5870:5617:5664) (tPR = 82547) [OK] 
   539s:       trying IR =   5920 ........ (rIR:aIR:PR = 5920:5806:5966) (tPR = 88587) [OK] 
   547s:       trying IR =   5979 .............................. (rIR:aIR:PR = 5979:5896:5644) (tPR = 84365) [PR is under limit] 
   577s: Re-initializing (term) (init) ... OK
   584s: Searching from base IR = 5920
   584s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   587s:       rampup IR =    592 .... (rIR:aIR:PR = 592:601:602) (tPR = 9044) [OK] 
   591s:       rampup IR =   1184 .... (rIR:aIR:PR = 1184:1190:1189) (tPR = 17470) [OK] 
   595s:       rampup IR =   1776 .... (rIR:aIR:PR = 1776:1774:1774) (tPR = 26544) [OK] 
   599s:       rampup IR =   2368 .... (rIR:aIR:PR = 2368:2371:2371) (tPR = 36956) [OK] 
   603s:       rampup IR =   2960 .... (rIR:aIR:PR = 2960:2939:2939) (tPR = 44151) [OK] 
   607s:       rampup IR =   3552 .... (rIR:aIR:PR = 3552:3591:3590) (tPR = 53701) [OK] 
   611s:       rampup IR =   4144 .... (rIR:aIR:PR = 4144:4008:4007) (tPR = 58926) [OK] 
   615s:       rampup IR =   4736 ...... (rIR:aIR:PR = 4736:4737:4737) (tPR = 70432) [OK] 
   621s:       rampup IR =   5328 ......... (rIR:aIR:PR = 5328:5307:5308) (tPR = 78163) [OK] 
   631s:       rampup IR =   5920 .............................. (rIR:aIR:PR = 5920:5723:5639) (tPR = 83490) [OK] 
   661s:    snapshot, IR =   5920 ......................|.............................. (rIR:aIR:PR = 5920:5907:5792) (tPR = 86210) [OK] 
   713s: Performing snapshot: (quiescence......) (stop TxI) (stop BE) (saving... 224116 Kb) (term) (init) ...
   735s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   738s:       rampup IR =    592 ..... (rIR:aIR:PR = 592:589:589) (tPR = 8408) [OK] 
   743s:       rampup IR =   1184 .... (rIR:aIR:PR = 1184:1188:1188) (tPR = 17663) [OK] 
   747s:       rampup IR =   1776 .... (rIR:aIR:PR = 1776:1766:1766) (tPR = 26906) [OK] 
   751s:       rampup IR =   2368 .... (rIR:aIR:PR = 2368:2368:2368) (tPR = 33302) [OK] 
   755s:       rampup IR =   2960 .... (rIR:aIR:PR = 2960:2963:2967) (tPR = 44065) [OK] 
   759s:       rampup IR =   3552 .... (rIR:aIR:PR = 3552:3539:3539) (tPR = 53482) [OK] 
   763s:       rampup IR =   4144 .... (rIR:aIR:PR = 4144:4146:4144) (tPR = 60162) [OK] 
   767s:       rampup IR =   4736 ........ (rIR:aIR:PR = 4736:4725:4725) (tPR = 71863) [OK] 
   775s:       rampup IR =   5328 ................ (rIR:aIR:PR = 5328:5293:5223) (tPR = 77501) [OK] 
   791s:       rampup IR =   5920 .............................. (rIR:aIR:PR = 5920:5958:5520) (tPR = 80909) [PR is under limit] 
   821s: Re-initializing (term) (init) ... OK
   829s: high-bound for max-jOPS is measured to be 6725
   829s: 
   829s: Restarting (term) (init) ... OK
   836s: 
   836s: Warmup for building throughput-responsetime curve
   836s: (10%)   IR =    673 .................................................................................................................................................................................... (rIR:aIR:PR = 673:673:673) (tPR = 10002) [OK] 
  1017s: 
  1017s: Building throughput-responsetime curve
  1017s: ( 0%)   IR =      0 ...|............................................................ (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
  1080s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 

  1080s: ( 1%)   IR =     67 ....|............................................................ (rIR:aIR:PR = 67:67:67) (tPR = 1002) [OK] 
  1145s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       4048,          0,          0,       3846,      59.43, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       3846,          0,          0,          0,       3402,       4000,      600,     3700,     5400,     6000,     7300,     9700,
     InStorePurchase,       2028,          0,          0,          0,       1812,       2079,      600,     3400,     5000,     5700,     6920,     8800,
      OnlinePurchase,       1415,          0,          0,          0,       1283,       1518,      600,     3900,     5600,     6300,     7581,     9000,
        InstPurchase,        403,          0,          0,          0,        307,        403,      600,     4200,     5800,     6700,     7692,     9700,
          AssocOfCat,          4,          0,          0,          0,          4,          4,    48000,    60500,    87000,    87000,    87000,    87000,
      AssocOfProduct,         40,          0,          0,          0,         36,         42,     1100,     3400,     5100,     5955,     7200,     7200,
      BusinessReport,         10,          0,          0,          0,         10,         10,    67000,    93500,   138200,   140000,   140000,   140000,
          CustBuyBeh,         41,          0,          0,          0,         38,         42,      700,     2250,     3370,     3485,     3900,     3900,
       ProductReturn,        107,          0,          0,          0,        102,        113,      600,     2500,     4600,     5630,     6974,     7100,

  1145s: ( 2%)   IR =    134 ....|............................................................ (rIR:aIR:PR = 134:134:134) (tPR = 2037) [OK] 
  1209s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,       8080,          0,          0,       7672,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,       7672,          0,          0,          0,       7064,       8089,      600,     3700,     6000,     6700,     8400,   127000,
     InStorePurchase,       4038,          0,          0,          0,       3749,       4227,      600,     3500,     5700,     6400,     7900,   127000,
      OnlinePurchase,       2829,          0,          0,          0,       2604,       2952,      600,     3900,     6170,     6900,     8794,    13400,
        InstPurchase,        805,          0,          0,          0,        711,        910,      700,     4200,     6400,     7100,     8967,   123000,
          AssocOfCat,         10,          0,          0,          0,          7,          8,    25000,    56500,    93000,    93000,    93000,    93000,
      AssocOfProduct,         82,          0,          0,          0,         79,         85,      800,     3700,     6580,     7320,     8700,     8700,
      BusinessReport,         21,          0,          0,          0,         19,         20,    43000,    92000,   115100,   136000,   137000,   137000,
          CustBuyBeh,         81,          0,          0,          0,         75,         86,      500,     2250,     4560,     4900,     5600,     5600,
       ProductReturn,        214,          0,          0,          0,        139,        193,      500,     2800,     5260,     6240,     8956,    11400,

  1209s: ( 3%)   IR =    202 ....|............................................................ (rIR:aIR:PR = 202:202:202) (tPR = 3102) [OK] 
  1273s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      12199,          0,          0,      11585,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      11585,          0,          0,          0,      10837,      12074,      500,     4000,     6700,     7700,     9700,   180000,
     InStorePurchase,       6113,          0,          0,          0,       5747,       6312,      500,     3600,     6200,     7200,     9400,   180000,
      OnlinePurchase,       4264,          0,          0,          0,       4048,       4547,      600,     4200,     7000,     8100,    10000,   180000,
        InstPurchase,       1208,          0,          0,          0,       1042,       1215,      600,     4600,     7300,     8020,     9784,    14900,
          AssocOfCat,         12,          0,          0,          0,         10,         12,    42000,    73500,   105600,   108000,   108000,   108000,
      AssocOfProduct,        123,          0,          0,          0,         85,        126,      800,     4100,     6360,     7000,    10538,    10700,
      BusinessReport,         30,          0,          0,          0,         30,         32,    37000,    90500,   111200,   117050,   119000,   119000,
          CustBuyBeh,        126,          0,          0,          0,        100,        136,      400,     2800,     5460,     7615,     9756,    10200,
       ProductReturn,        323,          0,          0,          0,        232,        312,      400,     2600,     5100,     6205,     7774,    10500,

  1273s: ( 4%)   IR =    269 ....|............................................................ (rIR:aIR:PR = 269:269:269) (tPR = 3968) [OK] 
  1338s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      16192,          0,          0,      15380,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      15380,          0,          0,          0,      14630,      16252,      500,     4200,     7400,     8500,    10500,    20000,
     InStorePurchase,       8089,          0,          0,          0,       7784,       8626,      500,     3900,     7100,     8100,    10200,    20000,
      OnlinePurchase,       5679,          0,          0,          0,       5405,       5971,      600,     4500,     7700,     8800,    11000,    18800,
        InstPurchase,       1612,          0,          0,          0,       1441,       1655,      700,     4500,     7600,     8700,    10744,    14200,
          AssocOfCat,         18,          0,          0,          0,         16,         16,    51000,    77000,   113700,   141000,   141000,   141000,
      AssocOfProduct,        165,          0,          0,          0,        117,        161,      800,     3400,     7300,     8080,    11036,    12400,
      BusinessReport,         40,          0,          0,          0,         39,         42,    44000,    93000,   120800,   127250,   141000,   141000,
          CustBuyBeh,        161,          0,          0,          0,        106,        162,      500,     3600,     6970,     7900,    12286,    17200,
       ProductReturn,        428,          0,          0,          0,        354,        477,      400,     2500,     5920,     7330,     8822,    10800,

  1338s: ( 5%)   IR =    336 .....|............................................................ (rIR:aIR:PR = 336:336:336) (tPR = 4945) [OK] 
  1403s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      20256,          0,          0,      19252,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      19252,          0,          0,          0,      18122,      20304,      500,     4400,     8000,     9100,    12000,   131000,
     InStorePurchase,      10130,          0,          0,          0,       9662,      10805,      500,     4000,     7400,     8500,    11100,   131000,
      OnlinePurchase,       7099,          0,          0,          0,       6628,       7381,      600,     5000,     8500,     9800,    12300,   130000,
        InstPurchase,       2023,          0,          0,          0,       1832,       2118,      700,     5200,     8500,     9800,    12781,   129000,
          AssocOfCat,         21,          0,          0,          0,         17,         20,    49000,    78000,   100900,   116200,   117000,   117000,
      AssocOfProduct,        201,          0,          0,          0,        150,        210,      900,     3400,     6400,     7500,    12035,    12900,
      BusinessReport,         50,          0,          0,          0,         47,         54,    37000,    91000,   139500,   167750,   286000,   286000,
          CustBuyBeh,        200,          0,          0,          0,        145,        207,      400,     2600,     6800,     8300,    10792,    11000,
       ProductReturn,        532,          0,          0,          0,        429,        563,      400,     3600,     7500,     8700,    11300,   125000,

  1403s: ( 6%)   IR =    403 ....|............................................................ (rIR:aIR:PR = 403:403:403) (tPR = 5902) [OK] 
  1467s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      24279,          0,          0,      23062,      59.48, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      23062,          0,          0,          0,      22026,      24398,      600,     5000,     9000,    10200,    13300,   160000,
     InStorePurchase,      12135,          0,          0,          0,      11748,      13021,      600,     4800,     8900,    10200,    13300,   160000,
      OnlinePurchase,       8494,          0,          0,          0,       8061,       8877,      600,     5100,     9000,    10100,    13000,   148000,
        InstPurchase,       2433,          0,          0,          0,       2217,       2500,      700,     5300,     9500,    11000,    14300,   160000,
          AssocOfCat,         25,          0,          0,          0,         23,         24,    44000,    77000,   103000,   108750,   109000,   109000,
      AssocOfProduct,        244,          0,          0,          0,        187,        268,      700,     3800,     8200,     9510,    12703,    14000,
      BusinessReport,         60,          0,          0,          0,         59,         64,    32000,    87000,   107000,   115750,   139000,   139000,
          CustBuyBeh,        242,          0,          0,          0,        188,        235,      500,     2700,     6300,     8200,    11484,    11900,
       ProductReturn,        646,          0,          0,          0,        547,        670,      400,     2650,     5600,     6545,    10029,    14200,

  1467s: ( 7%)   IR =    471 ....|............................................................ (rIR:aIR:PR = 471:471:471) (tPR = 7059) [OK] 
  1531s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      28380,          0,          0,      26964,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      26963,          0,          0,          0,      25836,      28312,      500,     4900,     9300,    10600,    13100,   172000,
     InStorePurchase,      14177,          0,          0,          0,      13719,      15011,      500,     4600,     9000,    10300,    12900,   172000,
      OnlinePurchase,       9946,          0,          0,          0,       9520,      10364,      500,     5100,     9400,    10700,    13200,   172000,
        InstPurchase,       2840,          0,          0,          0,       2597,       2937,      700,     6000,    10300,    11410,    14600,   135000,
          AssocOfCat,         31,          0,          0,          0,         28,         30,    35000,    80500,    95000,    98900,   100000,   100000,
      AssocOfProduct,        282,          0,          0,          0,        230,        325,      800,     5200,     8740,     9700,    13248,    14500,
      BusinessReport,         71,          0,          0,          0,         68,         75,    30000,    88000,   102400,   115200,   248000,   248000,
          CustBuyBeh,        283,          0,          0,          0,        225,        296,      600,     4500,     8660,    10115,    12518,    14400,
       ProductReturn,        750,          0,          0,          0,        618,        772,      500,     5600,     9500,    10570,    13027,    21000,

  1531s: ( 8%)   IR =    538 .....|............................................................ (rIR:aIR:PR = 538:538:538) (tPR = 7879) [OK] 
  1597s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      32440,          0,          0,      30823,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      30823,          0,          0,          0,      29567,      32809,      500,     4900,    10200,    11800,    29000,   720000,
     InStorePurchase,      16214,          0,          0,          0,      15681,      17300,      500,     4700,    10000,    11500,    22000,   720000,
      OnlinePurchase,      11367,          0,          0,          0,      10871,      12067,      500,     5200,    10400,    12100,    83000,   720000,
        InstPurchase,       3242,          0,          0,          0,       3015,       3442,      700,     5100,    10300,    12000,    41710,   720000,
          AssocOfCat,         32,          0,          0,          0,         29,         34,    30000,    70500,    95000,    96000,    96000,    96000,
      AssocOfProduct,        323,          0,          0,          0,        252,        343,      900,     5500,     9860,    11380,    53480,    86000,
      BusinessReport,         80,          0,          0,          0,         78,         87,    34000,    89000,   101200,   116600,   174000,   174000,
          CustBuyBeh,        324,          0,          0,          0,        249,        353,      500,     3500,     9600,    12250,    76000,    79000,
       ProductReturn,        858,          0,          0,          0,        772,       1003,      400,     2900,     7900,     9300,    78000,    82000,

  1597s: ( 9%)   IR =    605 ..........|............................................................ (rIR:aIR:PR = 605:605:605) (tPR = 9019) [OK] 
  1667s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      36437,          0,          0,      34618,      59.47, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      34618,          0,          0,          0,      33396,      39977,      500,     5300,    10600,    12100,    15200,   131000,
     InStorePurchase,      18230,          0,          0,          0,      17725,      21105,      500,     5100,    10500,    12000,    15100,   131000,
      OnlinePurchase,      12743,          0,          0,          0,      12253,      14641,      600,     5500,    10800,    12300,    15300,   131000,
        InstPurchase,       3645,          0,          0,          0,       3418,       4231,      700,     5200,    10600,    12000,    15400,   129000,
          AssocOfCat,         36,          0,          0,          0,         36,         42,    24000,    75000,    97200,   108800,   140000,   140000,
      AssocOfProduct,        365,          0,          0,          0,        289,        404,      800,     4200,     8950,    10575,    13195,    14300,
      BusinessReport,         91,          0,          0,          0,         89,        105,    32000,    87000,   107000,   113700,   191740,   193000,
          CustBuyBeh,        363,          0,          0,          0,        294,        410,      500,     3350,     9500,    11945,    15089,    18800,
       ProductReturn,        964,          0,          0,          0,        868,       1123,      500,     4800,    10000,    11380,    14852,    19500,

  1667s: (10%)   IR =    672 .....|............................................................ (rIR:aIR:PR = 672:672:672) (tPR = 10170) [OK] 
  1732s: Performance info:
         Transaction,    Success,    Partial,     Failed,   Receipts, AvgBarcode, 
             Overall,      40503,          0,          0,      38477,      59.49, 
         Response times:
             Request,    Success,    Partial,     Failed,   SkipFail,     Probes,    Samples,      min,      p50,      p90,      p95,      p99,      max, 
       TotalPurchase,      38478,          0,          0,          0,      37059,      40994,      600,     5000,    11200,    13000,    17000,   279000,
     InStorePurchase,      20229,          0,          0,          0,      19584,      21552,      600,     5100,    11000,    12800,    16800,   154000,
      OnlinePurchase,      14204,          0,          0,          0,      13686,      15127,      600,     4800,    11200,    13000,    17000,   279000,
