
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20240305-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 807) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1809) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 2091) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 3019) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:53:52) (tPR = 3602) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:63:61) (tPR = 3925) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 3924) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 3527) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4507) [OK] 
    41s:       rampup IR =    100 .... (rIR:aIR:PR = 100:97:94) (tPR = 4656) [OK] 
    45s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3146) [OK] 
    79s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103511 Kb) (term) (init) ...
    92s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    95s:       rampup IR =     10 ... (rIR:aIR:PR = 10:10:10) (tPR = 285) [OK] 
    98s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 545) [OK] 
   101s:       rampup IR =     30 .... (rIR:aIR:PR = 30:32:32) (tPR = 886) [OK] 
   105s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 1052) [OK] 
   109s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1100) [OK] 
   113s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:60) (tPR = 1375) [OK] 
   117s:       rampup IR =     70 .... (rIR:aIR:PR = 70:72:70) (tPR = 1974) [OK] 
   121s:       rampup IR =     80 .... (rIR:aIR:PR = 80:82:80) (tPR = 1493) [OK] 
   125s:       rampup IR =     90 .... (rIR:aIR:PR = 90:93:91) (tPR = 2103) [OK] 
   129s:       rampup IR =    100 .... (rIR:aIR:PR = 100:99:97) (tPR = 2360) [OK] 
   133s:       trying IR =    200 .... (rIR:aIR:PR = 200:195:191) (tPR = 3431) [OK] 
   137s:       trying IR =    220 .... (rIR:aIR:PR = 220:223:219) (tPR = 4150) [OK] 
   141s:       trying IR =    244 ..... (rIR:aIR:PR = 244:250:245) (tPR = 5091) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:274:269) (tPR = 5290) [OK] 
   150s:       trying IR =    307 .... (rIR:aIR:PR = 307:301:296) (tPR = 5995) [OK] 
   154s:       trying IR =    349 .... (rIR:aIR:PR = 349:350:342) (tPR = 6885) [OK] 
   158s:       trying IR =    399 .... (rIR:aIR:PR = 399:402:393) (tPR = 7620) [OK] 
   162s:       trying IR =    458 .... (rIR:aIR:PR = 458:465:456) (tPR = 7835) [OK] 
   166s:       trying IR =    530 .... (rIR:aIR:PR = 530:532:521) (tPR = 10241) [OK] 
   170s:       trying IR =    616 .... (rIR:aIR:PR = 616:626:610) (tPR = 10605) [OK] 
   174s:       trying IR =    719 .... (rIR:aIR:PR = 719:723:707) (tPR = 11974) [OK] 
   178s:       trying IR =    843 .... (rIR:aIR:PR = 843:858:839) (tPR = 14786) [OK] 
   182s:       trying IR =    992 .... (rIR:aIR:PR = 992:975:954) (tPR = 17207) [OK] 
   186s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1178:1154) (tPR = 20421) [OK] 
   190s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1369:1340) (tPR = 22884) [OK] 
   194s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1644:1632) (tPR = 26459) [OK] 
   198s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1948:1948) (tPR = 32228) [OK] 
   202s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2330:2330) (tPR = 38500) [OK] 
   206s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2754:2754) (tPR = 44844) [OK] 
   210s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3320:3318) (tPR = 51399) [OK] 
   214s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3891:3891) (tPR = 60822) [OK] 
   218s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4696:4718) (tPR = 71671) [OK] 
   222s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5671:5671) (tPR = 85018) [OK] 
   226s:       trying IR =   6725 ....... (rIR:aIR:PR = 6725:6742:6742) (tPR = 102242) [OK] 
   233s:       trying IR =   8050 .... (rIR:aIR:PR = 8050:8173:8205) (tPR = 123936) [OK] 
   237s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9902:9882) (tPR = 142039) [OK] 
   243s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11241:11251) (tPR = 171483) [OK] 
   248s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13669:11307) (tPR = 170354) [PR is under limit] 
   278s: Re-initializing (term) (init) ... OK
   283s: Searching from base IR = 11548
   283s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   286s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1166:1142) (tPR = 24434) [OK] 
   290s:       rampup IR =   2310 .... (rIR:aIR:PR = 2310:2291:2242) (tPR = 41765) [OK] 
   294s:       rampup IR =   3464 .... (rIR:aIR:PR = 3464:3460:3386) (tPR = 59257) [OK] 
   298s:       rampup IR =   4619 .... (rIR:aIR:PR = 4619:4671:4603) (tPR = 77676) [OK] 
   302s:       rampup IR =   5774 .... (rIR:aIR:PR = 5774:5769:5769) (tPR = 92148) [OK] 
   306s:       rampup IR =   6929 .... (rIR:aIR:PR = 6929:6909:6909) (tPR = 103564) [OK] 
