MemTotal:       16380096 kB
MemFree:        15344236 kB
MemAvailable:   15475828 kB
Buffers:           33896 kB
Cached:           348908 kB
SwapCached:            0 kB
Active:           145856 kB
Inactive:         655392 kB
Active(anon):       1780 kB
Inactive(anon):   434320 kB
Active(file):     144076 kB
Inactive(file):   221072 kB
Unevictable:        5480 kB
Mlocked:            5480 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               484 kB
Writeback:             0 kB
AnonPages:        423852 kB
Mapped:           208884 kB
Shmem:             12712 kB
KReclaimable:      38920 kB
Slab:             101548 kB
SReclaimable:      38920 kB
SUnreclaim:        62628 kB
KernelStack:        7264 kB
PageTables:        13456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3041968 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54404 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      143212 kB
DirectMap2M:     4050944 kB
DirectMap1G:    14680064 kB
