MemTotal:       32755048 kB
MemFree:        12636312 kB
MemAvailable:   31330100 kB
Buffers:          677572 kB
Cached:         18134012 kB
SwapCached:            0 kB
Active:         10654144 kB
Inactive:        8461576 kB
Active(anon):       1792 kB
Inactive(anon):   466088 kB
Active(file):   10652352 kB
Inactive(file):  7995488 kB
Unevictable:      154084 kB
Mlocked:            5500 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4052 kB
Writeback:             0 kB
AnonPages:        458252 kB
Mapped:           365712 kB
Shmem:            158784 kB
KReclaimable:     509060 kB
Slab:             688172 kB
SReclaimable:     509060 kB
SUnreclaim:       179112 kB
KernelStack:        8024 kB
PageTables:        15944 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3290392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       34604 kB
VmallocChunk:          0 kB
Percpu:            44288 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
