
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /home/tester/benchmarks-in-nested-virtualisation-toolchain/local_workspace/SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20230104-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 738) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1796) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:27:27) (tPR = 2047) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:39:39) (tPR = 2786) [OK] 
    21s:       rampup IR =     50 .... (rIR:aIR:PR = 50:52:51) (tPR = 3317) [OK] 
    25s:       rampup IR =     60 .... (rIR:aIR:PR = 60:64:62) (tPR = 3920) [OK] 
    29s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 4193) [OK] 
    33s:       rampup IR =     80 .... (rIR:aIR:PR = 80:79:78) (tPR = 4101) [OK] 
    37s:       rampup IR =     90 .... (rIR:aIR:PR = 90:89:87) (tPR = 4523) [OK] 
    41s:       rampup IR =    100 ..... (rIR:aIR:PR = 100:98:96) (tPR = 4676) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3132) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103615 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 203) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:18:18) (tPR = 522) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:26:26) (tPR = 532) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:41:41) (tPR = 889) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:51) (tPR = 1109) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:59:57) (tPR = 1593) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:74:72) (tPR = 1743) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:78:76) (tPR = 1827) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:92:90) (tPR = 1662) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:102:99) (tPR = 2088) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:200:195) (tPR = 3330) [OK] 
   138s:       trying IR =    220 .... (rIR:aIR:PR = 220:221:216) (tPR = 4469) [OK] 
   142s:       trying IR =    244 .... (rIR:aIR:PR = 244:237:233) (tPR = 4759) [OK] 
   146s:       trying IR =    273 .... (rIR:aIR:PR = 273:275:270) (tPR = 5026) [OK] 
   150s:       trying IR =    307 ..... (rIR:aIR:PR = 307:301:294) (tPR = 5510) [OK] 
   155s:       trying IR =    349 .... (rIR:aIR:PR = 349:362:355) (tPR = 6848) [OK] 
   159s:       trying IR =    399 .... (rIR:aIR:PR = 399:399:389) (tPR = 7322) [OK] 
   163s:       trying IR =    458 .... (rIR:aIR:PR = 458:467:457) (tPR = 7825) [OK] 
   167s:       trying IR =    530 ..... (rIR:aIR:PR = 530:531:518) (tPR = 9552) [OK] 
   172s:       trying IR =    616 .... (rIR:aIR:PR = 616:622:608) (tPR = 10664) [OK] 
   176s:       trying IR =    719 ..... (rIR:aIR:PR = 719:716:701) (tPR = 11873) [OK] 
   181s:       trying IR =    843 .... (rIR:aIR:PR = 843:846:827) (tPR = 14313) [OK] 
   185s:       trying IR =    992 ..... (rIR:aIR:PR = 992:979:963) (tPR = 16325) [OK] 
   190s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1169:1156) (tPR = 19024) [OK] 
   195s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1395:1383) (tPR = 23131) [OK] 
   199s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1642:1631) (tPR = 27174) [OK] 
   203s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1962:1962) (tPR = 31890) [OK] 
   207s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2339:2339) (tPR = 38722) [OK] 
   211s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2774:2774) (tPR = 43920) [OK] 
   215s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3291:3291) (tPR = 49803) [OK] 
   219s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3915:3915) (tPR = 58352) [OK] 
   223s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4719:4719) (tPR = 72227) [OK] 
   227s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5666:5666) (tPR = 84893) [OK] 
   231s:       trying IR =   6725 ?........................ (rIR:aIR:PR = 6725:6724:6724) (tPR = 101040) [OK] 
   256s:       trying IR =   8050 ......... (rIR:aIR:PR = 8050:8030:8030) (tPR = 120433) [OK] 
   265s:       trying IR =   9640 ...... (rIR:aIR:PR = 9640:9493:9493) (tPR = 140468) [OK] 
   271s:       trying IR =  11548 .... (rIR:aIR:PR = 11548:11779:11753) (tPR = 178614) [OK] 
   275s:       trying IR =  13837 .............................. (rIR:aIR:PR = 13837:13660:11220) (tPR = 166631) [PR is under limit] 
   306s: Re-initializing (term) (init) ... OK
   311s: Searching from base IR = 11548
   311s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   314s:       rampup IR =   1155 .... (rIR:aIR:PR = 1155:1144:1119) (tPR = 23064) [OK] 
   318s:       rampup IR =   2310 ..... (rIR:aIR:PR = 2310:2303:2252) (tPR = 41474) [OK] 
