MemTotal:       16380096 kB
MemFree:         6506648 kB
MemAvailable:   15359028 kB
Buffers:           89524 kB
Cached:          8802388 kB
SwapCached:            0 kB
Active:           937056 kB
Inactive:        8399964 kB
Active(anon):       1860 kB
Inactive(anon):   460908 kB
Active(file):     935196 kB
Inactive(file):  7939056 kB
Unevictable:        5528 kB
Mlocked:            5528 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            341844 kB
Writeback:             0 kB
AnonPages:        450764 kB
Mapped:           238560 kB
Shmem:             12688 kB
KReclaimable:     315608 kB
Slab:             413504 kB
SReclaimable:     315608 kB
SUnreclaim:        97896 kB
KernelStack:        7568 kB
PageTables:        13800 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3207296 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             7072 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      186220 kB
DirectMap2M:     9250816 kB
DirectMap1G:     9437184 kB
