
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Kit validation is skipped.
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     0s: We are delighted in having you for benchmark run today.
     1s: 
     1s: Binary log file is ./specjbb2015-C-20241019-00001.data.gz
     1s: 
     1s: Performing handshake with all agents ...
     1s: 
     1s:  Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     3s: 
     3s: Check whether properties are compliant
     3s: (validation=PASSED) Property settings are COMPLIANT.
     3s: 
     3s: Searching for high-bound for max-jOPS possible for this system
     3s: Searching from base IR = 100
     3s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 810) [OK] 
    10s:       rampup IR =     20 ... (rIR:aIR:PR = 20:19:19) (tPR = 1675) [OK] 
    13s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 2348) [OK] 
    17s:       rampup IR =     40 .... (rIR:aIR:PR = 40:44:44) (tPR = 3068) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 3552) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:62:61) (tPR = 3867) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:70) (tPR = 4429) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:80:79) (tPR = 4225) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 4192) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:103:101) (tPR = 4727) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:101:99) (tPR = 3152) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103598 Kb) (term) (init) ...
    94s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    97s:       rampup IR =     10 ... (rIR:aIR:PR = 10:9:9) (tPR = 137) [OK] 
   100s:       rampup IR =     20 ... (rIR:aIR:PR = 20:20:20) (tPR = 341) [OK] 
   103s:       rampup IR =     30 .... (rIR:aIR:PR = 30:31:31) (tPR = 806) [OK] 
   107s:       rampup IR =     40 .... (rIR:aIR:PR = 40:40:40) (tPR = 1069) [OK] 
   111s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 1217) [OK] 
   115s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 1269) [OK] 
   119s:       rampup IR =     70 .... (rIR:aIR:PR = 70:73:71) (tPR = 1527) [OK] 
   123s:       rampup IR =     80 .... (rIR:aIR:PR = 80:81:79) (tPR = 1553) [OK] 
   127s:       rampup IR =     90 .... (rIR:aIR:PR = 90:91:89) (tPR = 2002) [OK] 
   131s:       rampup IR =    100 .... (rIR:aIR:PR = 100:100:97) (tPR = 1979) [OK] 
   135s:       trying IR =    200 ..... (rIR:aIR:PR = 200:200:195) (tPR = 4133) [OK] 
   140s:       trying IR =    220 .... (rIR:aIR:PR = 220:219:216) (tPR = 4332) [OK] 
   144s:       trying IR =    244 ..... (rIR:aIR:PR = 244:242:237) (tPR = 4617) [OK] 
   149s:       trying IR =    273 ..... (rIR:aIR:PR = 273:271:265) (tPR = 5209) [OK] 
   154s:       trying IR =    307 ..... (rIR:aIR:PR = 307:309:302) (tPR = 6090) [OK] 
   159s:       trying IR =    349 .... (rIR:aIR:PR = 349:351:345) (tPR = 6667) [OK] 
   163s:       trying IR =    399 .... (rIR:aIR:PR = 399:405:397) (tPR = 7301) [OK] 
   167s:       trying IR =    458 .... (rIR:aIR:PR = 458:451:442) (tPR = 8278) [OK] 
   171s:       trying IR =    530 ..... (rIR:aIR:PR = 530:532:520) (tPR = 8930) [OK] 
   176s:       trying IR =    616 .... (rIR:aIR:PR = 616:625:613) (tPR = 12000) [OK] 
   180s:       trying IR =    719 .... (rIR:aIR:PR = 719:725:710) (tPR = 11798) [OK] 
   184s:       trying IR =    843 .... (rIR:aIR:PR = 843:849:828) (tPR = 14813) [OK] 
   188s:       trying IR =    992 .... (rIR:aIR:PR = 992:1004:984) (tPR = 17537) [OK] 
   192s:       trying IR =   1170 .... (rIR:aIR:PR = 1170:1168:1150) (tPR = 20773) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1347:1343) (tPR = 23682) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1678:1678) (tPR = 28891) [OK] 
