MemTotal:       32755048 kB
MemFree:         6341996 kB
MemAvailable:   31093732 kB
Buffers:          685380 kB
Cached:         24106460 kB
SwapCached:            0 kB
Active:         19168376 kB
Inactive:        6050476 kB
Active(anon):       2616 kB
Inactive(anon):   676452 kB
Active(file):   19165760 kB
Inactive(file):  5374024 kB
Unevictable:      222732 kB
Mlocked:            5484 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               228 kB
Writeback:             0 kB
AnonPages:        649808 kB
Mapped:           264252 kB
Shmem:            247160 kB
KReclaimable:     675064 kB
Slab:             843536 kB
SReclaimable:     675064 kB
SUnreclaim:       168472 kB
KernelStack:        8744 kB
PageTables:        17396 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    4091828 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27452 kB
VmallocChunk:          0 kB
Percpu:            10560 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      189432 kB
DirectMap2M:    11231232 kB
DirectMap1G:    23068672 kB
