MemTotal:        8117668 kB
MemFree:         7106988 kB
MemAvailable:    7258456 kB
Buffers:           32728 kB
Cached:           338940 kB
SwapCached:            0 kB
Active:           721068 kB
Inactive:          76588 kB
Active(anon):     433616 kB
Inactive(anon):    10008 kB
Active(file):     287452 kB
Inactive(file):    66580 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               984 kB
Writeback:             0 kB
AnonPages:        431268 kB
Mapped:           211328 kB
Shmem:             12708 kB
KReclaimable:      36192 kB
Slab:              96396 kB
SReclaimable:      36192 kB
SUnreclaim:        60204 kB
KernelStack:        6980 kB
PageTables:        13560 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3015476 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54668 kB
VmallocChunk:          0 kB
Percpu:             2544 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      114540 kB
DirectMap2M:     4079616 kB
DirectMap1G:     6291456 kB
