
SPECjbb2015 Java Business Benchmark
 (c) Standard Performance Evaluation Corporation, 2015

Preparing to launch All-in-one SPECjbb2015.

Reading property file: /SPECjbb2015_1.00/config/specjbb2015.props

     0s: Enumerating plugins...
     0s:    Connectivity:
     0s:             HTTP_Grizzly: Grizzly HTTP server, JDK HTTP client
     0s:              NIO_Grizzly: Grizzly NIO server, Grizzly NIO client
     0s:               HTTP_Jetty: Jetty HTTP server, JDK HTTP client
     0s:    Snapshot:
     0s:                 InMemory: Stores snapshots in heap memory
     0s:    Data Writers:
     0s:                     Demo: Send all frame to listener
     0s:                   InFile: Writing Data into file
     0s:                   Silent: Drop all frames
     0s: 
     0s: Validating kit integrity...
     0s: Kit validation had passed.
     0s: 
     0s: Tests are skipped.
     0s: 
     0s: Ladies and gentlemen, this is your Controller speaking.
     1s: We are delighted in having you for benchmark run today.
     1s: 
 Agent Group1.TxInjector.CompositeTxInjector has attached to Controller
     1s:      1s: Binary log file is ./specjbb2015-C-20241015-00001.data.gz
     1s: 
     1s:  Agent Group1.Backend.CompositeBackend has attached to Controller
     1s: Performing handshake with all agents ...
     1s: 
     1s: 
     1s: All agents have connected.
     1s: 
     1s: Attached agents info:

Group "Group1"
    TxInjectors:
        CompositeTxInjector, includes { Driver } @ [local in-Java link]
    Backends:
        CompositeBackend, includes { SM(2),SP(2) } @ [local in-Java link]

     1s: Initializing... (init) OK
     2s: 
     2s: Check whether properties are compliant
     2s: (validation=PASSED) Property settings are COMPLIANT.
     2s: 
     2s: Searching for high-bound for max-jOPS possible for this system
     2s: Searching from base IR = 100
     2s:       rampup IR =      0 [reconfig (term) (init) ] ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
     7s:       rampup IR =     10 ... (rIR:aIR:PR = 10:8:8) (tPR = 529) [OK] 
    11s:       rampup IR =     20 ... (rIR:aIR:PR = 20:21:21) (tPR = 1720) [OK] 
    14s:       rampup IR =     30 .... (rIR:aIR:PR = 30:28:28) (tPR = 2133) [OK] 
    18s:       rampup IR =     40 .... (rIR:aIR:PR = 40:37:37) (tPR = 2907) [OK] 
    22s:       rampup IR =     50 .... (rIR:aIR:PR = 50:51:50) (tPR = 3436) [OK] 
    26s:       rampup IR =     60 .... (rIR:aIR:PR = 60:61:59) (tPR = 3768) [OK] 
    30s:       rampup IR =     70 .... (rIR:aIR:PR = 70:71:69) (tPR = 3990) [OK] 
    34s:       rampup IR =     80 .... (rIR:aIR:PR = 80:83:81) (tPR = 4547) [OK] 
    38s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:89) (tPR = 4604) [OK] 
    42s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 4061) [OK] 
    46s:    snapshot, IR =    100 ....|.............................. (rIR:aIR:PR = 100:100:98) (tPR = 3227) [OK] 
    80s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 103524 Kb) (term) (init) ...
    93s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
    96s:       rampup IR =     10 ... (rIR:aIR:PR = 10:12:12) (tPR = 369) [OK] 
    99s:       rampup IR =     20 ... (rIR:aIR:PR = 20:23:23) (tPR = 528) [OK] 
   102s:       rampup IR =     30 .... (rIR:aIR:PR = 30:29:29) (tPR = 669) [OK] 
   106s:       rampup IR =     40 .... (rIR:aIR:PR = 40:42:42) (tPR = 898) [OK] 
   110s:       rampup IR =     50 .... (rIR:aIR:PR = 50:50:49) (tPR = 1028) [OK] 
   114s:       rampup IR =     60 .... (rIR:aIR:PR = 60:60:58) (tPR = 1353) [OK] 
   118s:       rampup IR =     70 .... (rIR:aIR:PR = 70:75:73) (tPR = 1273) [OK] 
   122s:       rampup IR =     80 .... (rIR:aIR:PR = 80:77:75) (tPR = 1466) [OK] 
   126s:       rampup IR =     90 .... (rIR:aIR:PR = 90:90:88) (tPR = 1818) [OK] 
   130s:       rampup IR =    100 .... (rIR:aIR:PR = 100:98:95) (tPR = 1881) [OK] 
   134s:       trying IR =    200 .... (rIR:aIR:PR = 200:198:194) (tPR = 3789) [OK] 
   138s:       trying IR =    220 ..... (rIR:aIR:PR = 220:218:214) (tPR = 3901) [OK] 
   143s:       trying IR =    244 .... (rIR:aIR:PR = 244:239:235) (tPR = 4427) [OK] 
   147s:       trying IR =    273 .... (rIR:aIR:PR = 273:277:271) (tPR = 4987) [OK] 
   151s:       trying IR =    307 .... (rIR:aIR:PR = 307:299:293) (tPR = 6153) [OK] 
   155s:       trying IR =    349 ..... (rIR:aIR:PR = 349:355:347) (tPR = 6703) [OK] 
   160s:       trying IR =    399 ..... (rIR:aIR:PR = 399:404:396) (tPR = 7090) [OK] 
   165s:       trying IR =    458 ...... (rIR:aIR:PR = 458:457:447) (tPR = 8604) [OK] 
   171s:       trying IR =    530 .... (rIR:aIR:PR = 530:537:524) (tPR = 9481) [OK] 
   175s:       trying IR =    616 .... (rIR:aIR:PR = 616:609:594) (tPR = 10785) [OK] 
   179s:       trying IR =    719 .... (rIR:aIR:PR = 719:720:702) (tPR = 12448) [OK] 
   183s:       trying IR =    843 .... (rIR:aIR:PR = 843:840:822) (tPR = 15110) [OK] 
   187s:       trying IR =    992 .... (rIR:aIR:PR = 992:994:973) (tPR = 17383) [OK] 
   191s:       trying IR =   1170 ..... (rIR:aIR:PR = 1170:1160:1142) (tPR = 19421) [OK] 
   196s:       trying IR =   1384 .... (rIR:aIR:PR = 1384:1405:1404) (tPR = 24764) [OK] 
   200s:       trying IR =   1641 .... (rIR:aIR:PR = 1641:1633:1633) (tPR = 28403) [OK] 
   204s:       trying IR =   1949 .... (rIR:aIR:PR = 1949:1952:1952) (tPR = 30850) [OK] 
   208s:       trying IR =   2319 .... (rIR:aIR:PR = 2319:2322:2322) (tPR = 37073) [OK] 
   212s:       trying IR =   2762 .... (rIR:aIR:PR = 2762:2743:2743) (tPR = 42971) [OK] 
   216s:       trying IR =   3295 .... (rIR:aIR:PR = 3295:3316:3316) (tPR = 51513) [OK] 
   220s:       trying IR =   3934 .... (rIR:aIR:PR = 3934:3913:3913) (tPR = 56996) [OK] 
   224s:       trying IR =   4701 .... (rIR:aIR:PR = 4701:4749:4748) (tPR = 70868) [OK] 
   228s:       trying IR =   5621 .... (rIR:aIR:PR = 5621:5632:5632) (tPR = 85070) [OK] 
   232s:       trying IR =   6725 ?........................... (rIR:aIR:PR = 6725:6749:6749) (tPR = 102260) [OK] 
   261s:       trying IR =   8050 ............ (rIR:aIR:PR = 8050:7885:7892) (tPR = 119176) [OK] 
   273s:       trying IR =   9640 .............................. (rIR:aIR:PR = 9640:9754:8495) (tPR = 127181) [PR is under limit] 
   304s: Re-initializing (term) (init) ... OK
   309s: Searching from base IR = 8050
   309s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   312s:       rampup IR =    805 ..... (rIR:aIR:PR = 805:806:790) (tPR = 16441) [OK] 
   317s:       rampup IR =   1610 .... (rIR:aIR:PR = 1610:1588:1551) (tPR = 30901) [OK] 
   321s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2410:2356) (tPR = 41784) [OK] 
   325s:       rampup IR =   3220 .... (rIR:aIR:PR = 3220:3220:3161) (tPR = 55985) [OK] 
   329s:       rampup IR =   4025 .... (rIR:aIR:PR = 4025:4062:4059) (tPR = 66130) [OK] 
   333s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4804:4765) (tPR = 77096) [OK] 
   337s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5546:5545) (tPR = 85421) [OK] 
   341s:       rampup IR =   6440 .... (rIR:aIR:PR = 6440:6488:6488) (tPR = 96973) [OK] 
   345s:       rampup IR =   7245 ............ (rIR:aIR:PR = 7245:7202:7202) (tPR = 109229) [OK] 
   358s:       rampup IR =   8050 ....... (rIR:aIR:PR = 8050:8067:8046) (tPR = 119393) [OK] 
   365s:    snapshot, IR =   8050 .....|.............................. (rIR:aIR:PR = 8050:7840:7790) (tPR = 115711) [OK] 
   401s: Performing snapshot: (quiescence.....) (stop TxI) (stop BE) (saving... 225279 Kb) (term) (init) ...
   419s:       rampup IR =      0 ... (rIR:aIR:PR = 0:0:0) (tPR = 0) [OK] 
   422s:       rampup IR =    805 .... (rIR:aIR:PR = 805:800:800) (tPR = 11760) [OK] 
   426s:       rampup IR =   1610 ..... (rIR:aIR:PR = 1610:1590:1589) (tPR = 23332) [OK] 
   431s:       rampup IR =   2415 .... (rIR:aIR:PR = 2415:2404:2404) (tPR = 35230) [OK] 
   435s:       rampup IR =   3220 ?........................ (rIR:aIR:PR = 3220:3216:3216) (tPR = 47736) [OK] 
   460s:       rampup IR =   4025 ...... (rIR:aIR:PR = 4025:4114:4114) (tPR = 60666) [OK] 
   466s:       rampup IR =   4830 .... (rIR:aIR:PR = 4830:4832:4832) (tPR = 73297) [OK] 
   470s:       rampup IR =   5635 .... (rIR:aIR:PR = 5635:5690:5690) (tPR = 85028) [OK] 
   474s:       rampup IR =   6440 ......... (rIR:aIR:PR = 6440:6433:6432) (tPR = 95906) [OK] 
   483s:       rampup IR =   7245 .... (rIR:aIR:PR = 7245:7348:7324) (tPR = 107636) [OK] 
   487s:       rampup IR =   8050 ..... (rIR:aIR:PR = 8050:7874:7873) (tPR = 115146) [OK] 
   493s:       trying IR =   8150 ..... (rIR:aIR:PR = 8150:8211:8211) (tPR = 122818) [OK] 
   498s:       trying IR =   8170 .............. (rIR:aIR:PR = 8170:8001:8000) (tPR = 117226) [OK] 
   512s:       trying IR =   8194 .... (rIR:aIR:PR = 8194:8374:8390) (tPR = 121973) [OK] 
   516s:       trying IR =   8223 .... (rIR:aIR:PR = 8223:8007:8126) (tPR = 119654) [OK] 
