MemTotal:       32755048 kB
MemFree:        14535056 kB
MemAvailable:   31451484 kB
Buffers:          463580 kB
Cached:         16620200 kB
SwapCached:            0 kB
Active:          6973496 kB
Inactive:       10319396 kB
Active(anon):       1788 kB
Inactive(anon):   371032 kB
Active(file):    6971708 kB
Inactive(file):  9948364 kB
Unevictable:      154076 kB
Mlocked:            5492 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:              4972 kB
Writeback:             0 kB
AnonPages:        363368 kB
Mapped:           283656 kB
Shmem:            158752 kB
KReclaimable:     459468 kB
Slab:             618664 kB
SReclaimable:     459468 kB
SUnreclaim:       159196 kB
KernelStack:        8080 kB
PageTables:        15456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16377524 kB
Committed_AS:    3261184 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       31444 kB
VmallocChunk:          0 kB
Percpu:            31872 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      185336 kB
DirectMap2M:     8089600 kB
DirectMap1G:    26214400 kB
