MemTotal:        8117664 kB
MemFree:         7097132 kB
MemAvailable:    7248428 kB
Buffers:           32704 kB
Cached:           338888 kB
SwapCached:            0 kB
Active:           717076 kB
Inactive:          76780 kB
Active(anon):     429980 kB
Inactive(anon):    10008 kB
Active(file):     287096 kB
Inactive(file):    66772 kB
Unevictable:        5568 kB
Mlocked:            5568 kB
SwapTotal:       8117244 kB
SwapFree:        8117244 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               944 kB
Writeback:             0 kB
AnonPages:        427836 kB
Mapped:           211636 kB
Shmem:             12700 kB
KReclaimable:      36168 kB
Slab:              96188 kB
SReclaimable:      36168 kB
SUnreclaim:        60020 kB
KernelStack:        7000 kB
PageTables:        13800 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12176076 kB
Committed_AS:    3011988 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54532 kB
VmallocChunk:          0 kB
Percpu:             2496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112492 kB
DirectMap2M:     5130240 kB
DirectMap1G:     5242880 kB
