MemTotal:       16380088 kB
MemFree:        15333740 kB
MemAvailable:   15464484 kB
Buffers:           33588 kB
Cached:           348648 kB
SwapCached:            0 kB
Active:           145576 kB
Inactive:         660008 kB
Active(anon):       1772 kB
Inactive(anon):   439224 kB
Active(file):     143804 kB
Inactive(file):   220784 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               772 kB
Writeback:             0 kB
AnonPages:        428872 kB
Mapped:           209320 kB
Shmem:             12700 kB
KReclaimable:      38708 kB
Slab:             101428 kB
SReclaimable:      38708 kB
SUnreclaim:        62720 kB
KernelStack:        7432 kB
PageTables:        14096 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3053388 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54512 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      135020 kB
DirectMap2M:     5107712 kB
DirectMap1G:    13631488 kB
