/usr/lib/jvm/java/bin/java -Djgroups.udp.mcast_port=46793 -classpath /home/tester/RadarGun-3.0.0-SNAPSHOT/lib/activation-1.1.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-codec-1.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-io-2.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/commons-logging-1.1.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/fast-classpath-scanner-1.93.1.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/HdrHistogram-2.1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpclient-4.3.6.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/httpcore-4.3.3.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-annotations-api_1.2_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-jaxrs-api_2.0_spec-1.0.0.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-logging-3.1.4.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jboss-transaction-api-1.0.1.GA.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/jcip-annotations-1.0.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/log4j-1.2.16.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-cache-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-core-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-counter-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-hdrhistogram-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-mapreduce-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-multimap-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-query-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/radargun-rest-3.0.0-SNAPSHOT.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-client-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/lib/resteasy-jaxrs-3.0.16.Final.jar:/home/tester/RadarGun-3.0.0-SNAPSHOT/conf -Djava.net.preferIPv4Stack=true org.radargun.LaunchMaster --config /mnt/workspace/results/config.xml
Running in directory: /mnt/workspace/results/.
PerNodeRollingFileAppender::Not using file prefix.
00:37:03,830 INFO  [org.radargun.LaunchMaster] (main) Running in directory: /mnt/workspace/results/.
Configuration file is: /mnt/workspace/results/config.xml
00:37:03,848 INFO  [org.radargun.LaunchMaster] (main) Configuration file is: /mnt/workspace/results/config.xml
00:37:04,230 INFO  [org.radargun.RemoteSlaveConnection] (main) Attempting to start Master listening for connection on: /127.0.0.1:2103
00:37:04,232 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting 5 seconds for server socket to open completely
00:37:09,238 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 3 slaves.
00:37:09,253 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 2 slaves.
00:37:09,256 INFO  [org.radargun.RemoteSlaveConnection] (main) Awaiting registration from 1 slaves.
00:37:09,259 INFO  [org.radargun.RemoteSlaveConnection] (main) Connection established from 3 slaves.
00:37:09,409 INFO  [org.radargun.Master] (main) Started benchmarking configuration 'Infinispan 9.2 - distributed'
00:37:09,410 INFO  [org.radargun.Master] (main) Starting scenario on Cluster[default=3]
00:37:09,592 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 3 reconnecting slaves
00:37:11,110 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 2 reconnecting slaves
00:37:11,192 INFO  [org.radargun.RemoteSlaveConnection] (main) Waiting for 1 reconnecting slaves
00:37:11,365 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioInit.
00:37:13,795 INFO  [org.radargun.stages.ScenarioInitStage] (main) Received responses from all 3 slaves. Durations [0 = 31 ms, 1 = 22 ms, 2 = 42 ms]
00:37:13,796 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioInit.
00:37:13,797 INFO  [org.radargun.Master] (main) Starting distributed stage BeforeServiceStart.
00:37:13,803 INFO  [org.radargun.stages.BeforeServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
00:37:13,803 INFO  [org.radargun.Master] (main) Finished distributed stage BeforeServiceStart.
00:37:13,806 INFO  [org.radargun.Master] (main) Starting distributed stage ServiceStart.
00:37:22,089 INFO  [org.radargun.stages.lifecycle.ServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 7.66 seconds, 1 = 7.78 seconds, 2 = 8.27 seconds]
00:37:22,092 INFO  [org.radargun.Master] (main) Finished distributed stage ServiceStart.
00:37:22,093 INFO  [org.radargun.Master] (main) Starting distributed stage AfterServiceStart.
00:37:22,101 INFO  [org.radargun.stages.AfterServiceStartStage] (main) Received responses from all 3 slaves. Durations [0 = 0 ns, 1 = 0 ns, 2 = 0 ns]
00:37:22,102 INFO  [org.radargun.Master] (main) Finished distributed stage AfterServiceStart.
00:37:22,104 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStart.
00:37:22,175 INFO  [org.radargun.sysmonitor.AbstractMonitors] (main) Gathering statistics every 1000 ms
00:37:22,200 INFO  [org.radargun.stages.monitor.MonitorStartStage] (main) Received responses from all 3 slaves. Durations [0 = 12 ms, 1 = 22 ms, 2 = 11 ms]
00:37:22,202 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStart.
00:37:22,214 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
00:37:35,437 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 13.22 seconds, 1 = 12.82 seconds, 2 = 13.21 seconds]
00:37:35,438 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
00:37:35,451 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
00:37:35,454 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
00:38:35,549 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 60.05 seconds, 1 = 60.06 seconds, 2 = 60.04 seconds]
00:38:35,550 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) This test was executed as a warmup
00:38:35,551 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
00:38:35,552 INFO  [org.radargun.Master] (main) Starting distributed stage Clear.
00:38:35,738 INFO  [org.radargun.stages.cache.ClearStage] (main) Received responses from all 3 slaves. Durations [0 = 115 ms, 1 = 165 ms, 2 = 99 ms]
00:38:35,739 INFO  [org.radargun.Master] (main) Finished distributed stage Clear.
00:38:35,740 INFO  [org.radargun.Master] (main) Starting distributed stage Load.
00:38:40,514 INFO  [org.radargun.stages.cache.test.LoadStage] (main) Received responses from all 3 slaves. Durations [0 = 4.75 seconds, 1 = 4.74 seconds, 2 = 4.77 seconds]
00:38:40,514 INFO  [org.radargun.Master] (main) Finished distributed stage Load.
00:38:40,617 WARN  [org.radargun.config.InitHelper] (main) Method public void org.radargun.stages.cache.test.BasicOperationsTestStage.init() overrides public void org.radargun.stages.test.TestStage.init() but both are declared with @Init annotation: calling only once
00:38:40,617 INFO  [org.radargun.Master] (main) Starting distributed stage BasicOperationsTest.
00:48:40,974 INFO  [org.radargun.stages.cache.test.BasicOperationsTestStage] (main) Received responses from all 3 slaves. Durations [0 = 10 minutes, 1 = 10 minutes, 2 = 10 minutes]
00:48:41,094 INFO  [org.radargun.Master] (main) Finished distributed stage BasicOperationsTest.
00:48:41,098 INFO  [org.radargun.Master] (main) Starting distributed stage MonitorStop.
00:48:41,105 INFO  [org.radargun.Master] (main) Finished distributed stage MonitorStop.
00:48:41,106 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioDestroy.
00:48:41,248 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioDestroy.
00:48:41,250 INFO  [org.radargun.Master] (main) Starting distributed stage ScenarioCleanup.
00:48:46,419 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 0 has changed available memory from 1358 MB to 1348 MB and has 1 unfinished threads
00:48:46,420 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 1 has changed available memory from 1357 MB to 1348 MB and has 3 unfinished threads
00:48:46,420 INFO  [org.radargun.stages.ScenarioCleanupStage] (main) Node 2 has changed available memory from 1358 MB to 1348 MB and has 3 unfinished threads
00:48:46,420 INFO  [org.radargun.Master] (main) Finished distributed stage ScenarioCleanup.
00:48:46,420 INFO  [org.radargun.Master] (main) Finished scenario on Cluster[default=3] in 11 mins 35 secs
00:48:46,461 INFO  [org.radargun.Master] (main) Finished benchmarking configuration 'Infinispan 9.2 - distributed' in 11 mins 37 secs
00:48:46,461 INFO  [org.radargun.Master] (main) Executed all benchmarks in 11 mins 37 secs, reporting...
00:48:46,461 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.csv.CsvReporter@5a3bc7ed
00:48:46,465 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/stress-test_Infinispan 9.2 - distributed_default_3.csv
00:48:46,547 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_GC CPU usage.csv
00:48:46,576 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Memory usage.csv
00:48:46,590 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_RSS Memory usage.csv
00:48:46,603 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_Open files.csv
00:48:46,618 INFO  [org.radargun.utils.Utils] (main) Successfully created report file:/mnt/workspace/results/results/csv/timeline_Infinispan 9.2 - distributed_default_3_CPU usage.csv
00:48:46,630 INFO  [org.radargun.Master] (main) Running reporter org.radargun.reporting.html.HtmlReporter@39ac0c0a
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f5de963ae4d, pid=5245, tid=8780
#
# JRE version: OpenJDK Runtime Environment (11.0.10) (build 11.0.10-internal+0-adhoc.tester.openjdk)
# Java VM: OpenJDK 64-Bit Server VM (11.0.10-internal+0-adhoc.tester.openjdk, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libharfbuzz.so+0x3ae4d]  hb_font_get_font_v_extents_default(hb_font_t*, void*, hb_font_extents_t*, void*)+0xd
#
# Core dump will be written. Default location: Core dumps may be processed with "/usr/lib/systemd/systemd-coredump %P %u %g %s %t %c %h" (or dumping to /mnt/workspace/results/core.5245)
#
# An error report file with more information is saved as:
# /mnt/workspace/results/hs_err_pid5245.log
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#
