MemTotal:       16380088 kB
MemFree:         7159152 kB
MemAvailable:   15368068 kB
Buffers:           59564 kB
Cached:          8259912 kB
SwapCached:            0 kB
Active:           686716 kB
Inactive:        8074076 kB
Active(anon):       1852 kB
Inactive(anon):   457180 kB
Active(file):     684864 kB
Inactive(file):  7616896 kB
Unevictable:        5472 kB
Mlocked:            5472 kB
SwapTotal:       8388604 kB
SwapFree:        8388348 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             39580 kB
Writeback:             0 kB
AnonPages:        446920 kB
Mapped:           238988 kB
Shmem:             12780 kB
KReclaimable:     244820 kB
Slab:             335168 kB
SReclaimable:     244820 kB
SUnreclaim:        90348 kB
KernelStack:        7504 kB
PageTables:        13924 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578648 kB
Committed_AS:    3223100 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54692 kB
VmallocChunk:          0 kB
Percpu:             6912 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      178028 kB
DirectMap2M:     6113280 kB
DirectMap1G:    12582912 kB
