MemTotal:       16380096 kB
MemFree:         6376036 kB
MemAvailable:   15344460 kB
Buffers:           89412 kB
Cached:          8903572 kB
SwapCached:           12 kB
Active:          1047236 kB
Inactive:        8389580 kB
Active(anon):       1872 kB
Inactive(anon):   459416 kB
Active(file):    1045364 kB
Inactive(file):  7930164 kB
Unevictable:        5488 kB
Mlocked:            5488 kB
SwapTotal:       8388604 kB
SwapFree:        8387836 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:            389896 kB
Writeback:             0 kB
AnonPages:        449284 kB
Mapped:           237284 kB
Shmem:             12512 kB
KReclaimable:     330376 kB
Slab:             433412 kB
SReclaimable:     330376 kB
SUnreclaim:       103036 kB
KernelStack:        7564 kB
PageTables:        13736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3241608 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54716 kB
VmallocChunk:          0 kB
Percpu:             7168 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      192364 kB
DirectMap2M:     9244672 kB
DirectMap1G:     9437184 kB
