MemTotal:       16380096 kB
MemFree:        15336048 kB
MemAvailable:   15467852 kB
Buffers:           33920 kB
Cached:           349292 kB
SwapCached:            0 kB
Active:           145372 kB
Inactive:         660368 kB
Active(anon):       1760 kB
Inactive(anon):   438500 kB
Active(file):     143612 kB
Inactive(file):   221868 kB
Unevictable:        5532 kB
Mlocked:            5532 kB
SwapTotal:       8388604 kB
SwapFree:        8388604 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:               344 kB
Writeback:             0 kB
AnonPages:        428152 kB
Mapped:           209024 kB
Shmem:             12708 kB
KReclaimable:      38680 kB
Slab:             101404 kB
SReclaimable:      38680 kB
SUnreclaim:        62724 kB
KernelStack:        7280 kB
PageTables:        13624 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    16578652 kB
Committed_AS:    3052088 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       54368 kB
VmallocChunk:          0 kB
Percpu:             6784 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      139116 kB
DirectMap2M:     5103616 kB
DirectMap1G:    13631488 kB
